,frame,x,y,photons,sx,sy,bg,lpx,lpy,ellipticity,net_gradient,mass,particle,length
10,220,8.848074,5.1054854,964.57184,1.6748534,1.6978267,12.803785,0.12813517,0.1304531,0.013531003,965.70593,964.57184,10,3
11,221,8.589978,4.910399,1444.1129,1.8415337,2.1806097,3.5619073,0.09793487,0.1179933,0.15549599,1113.2366,1444.1129,10,3
12,222,8.157871,6.0921345,1296.1791,1.6586062,2.4161787,4.6232004,0.094265394,0.14523175,0.3135416,998.51575,1296.1791,10,3
30,385,7.9301763,5.792987,1557.3816,1.9270293,2.3324642,-0.40693268,0.0924478,0.11114645,0.17382258,1035.925,1557.3816,24,3
31,386,7.845319,6.2965307,1736.1311,1.9102803,2.5676394,8.507064,0.098084286,0.14140587,0.25601688,880.40857,1736.1311,24,3
32,387,7.581776,5.943701,575.68115,1.2652203,1.7939355,17.606577,0.13407283,0.2224842,0.29472366,810.84235,575.68115,24,3
46,497,8.32205,8.524157,9037.501,1.862792,2.750048,1.8665252,0.037582736,0.05545541,0.32263288,5674.2505,9037.501,35,58
47,498,8.16252,8.066843,9055.753,1.8390658,2.503382,6.8756146,0.037566863,0.051606633,0.26536748,6451.4272,9055.753,35,58
48,499,8.296515,8.360622,8931.22,1.807128,2.6759098,6.8255167,0.037168678,0.055762812,0.32466784,6164.0923,8931.22,35,58
49,500,8.384826,8.285912,8626.251,1.8133858,2.5548654,-0.21269341,0.037257344,0.05213922,0.29022256,6093.4375,8626.251,35,58
50,501,8.292944,8.18751,8842.612,1.7354504,2.6236658,10.6760645,0.036197715,0.05598652,0.33853984,6507.6514,8842.612,35,58
51,502,8.292195,8.439473,10744.912,1.9857676,2.7094116,-18.566566,0.03466074,0.044846106,0.2670853,5297.247,10744.912,35,58
52,503,8.477882,8.257222,7886.689,1.9166077,2.9393258,-13.230911,0.03927775,0.055847995,0.34794307,3963.6748,7886.689,35,58
53,504,8.30003,8.622312,4823.663,1.6556494,2.821369,18.19761,0.0489448,0.09204506,0.41317514,3474.6555,4823.663,35,58
54,505,8.36351,8.772206,5124.5625,1.850874,2.1768765,-6.476207,0.047770765,0.055294454,0.14975704,3105.9924,5124.5625,35,58
55,506,8.354948,8.54516,5465.431,1.7900146,2.411015,-2.7749941,0.045697022,0.060609642,0.25756803,2977.0952,5465.431,35,58
56,507,8.445809,8.45825,5453.702,1.9242455,2.4215348,-1.9019375,0.049216397,0.06134806,0.2053612,3510.5364,5453.702,35,58
57,508,8.341052,8.539334,7397.8994,2.0056274,2.7403102,-19.133364,0.040952466,0.051342983,0.26810205,3834.4985,7397.8994,35,58
58,509,8.414492,8.565298,5537.09,1.8709415,2.6962068,2.5210752,0.04852151,0.07032063,0.30608383,3353.4822,5537.09,35,58
59,510,8.449407,8.321211,6933.37,2.0389028,2.8236885,-10.666868,0.044429976,0.058374476,0.2779293,3511.7952,6933.37,35,58
60,511,8.507115,8.288816,5540.506,1.9202676,2.6535027,-7.9418974,0.0472751,0.06254545,0.27632725,3136.657,5540.506,35,58
61,512,8.317007,8.155019,4227.9346,1.678401,2.346447,15.806265,0.053037763,0.07803046,0.28470534,3635.7964,4227.9346,35,58
62,513,8.42405,8.180844,5139.936,1.6875502,2.6716967,0.5702196,0.04513262,0.07107682,0.3683601,3608.8481,5139.936,35,58
63,514,8.346756,8.190886,4866.524,1.7927514,2.4359868,8.495527,0.051040053,0.07105815,0.26405534,3172.6077,4866.524,35,58
64,515,8.388615,8.239555,10213.3,2.0032597,2.6922014,-19.116407,0.035658047,0.045355555,0.25590274,5538.874,10213.3,35,58
65,516,8.363778,8.27951,11121.972,2.0390918,2.7173684,-32.50579,0.033440482,0.04062858,0.24960788,5599.4253,11121.972,35,58
66,517,8.408426,8.299915,6389.7104,1.9557507,2.7599854,-3.3118596,0.045961834,0.06358727,0.29139093,3531.2,6389.7104,35,58
68,518,8.411733,8.138332,6808.8696,1.7842888,2.7272315,10.212197,0.042710654,0.06748203,0.3457509,4326.4795,6808.8696,35,58
69,519,8.4267645,8.656316,7574.6836,1.6747898,2.2155583,-3.213046,0.036500197,0.04767716,0.24407776,4735.325,7574.6836,35,58
70,520,8.39086,8.4287405,6052.8154,1.6124208,2.519688,20.533588,0.042178456,0.070313215,0.3600712,4973.773,6052.8154,35,58
71,521,8.420102,8.296789,9823.325,1.9523989,2.5138836,-14.546803,0.0359847,0.044798344,0.2233535,5874.343,9823.325,35,58
72,522,8.446846,8.343849,8416.036,1.8117049,2.266459,-1.398661,0.037558462,0.046672665,0.2006452,6250.839,8416.036,35,58
73,523,8.491357,8.29875,9546.193,1.8601499,2.5968935,-11.994619,0.035167154,0.047270134,0.28370193,5733.3696,9546.193,35,58
74,524,8.409974,8.224984,10562.058,1.9419725,2.7412283,-18.491194,0.034260716,0.045570716,0.29156852,5890.0176,10562.058,35,58
75,525,8.4591675,8.177234,9564.615,1.8978626,2.5152588,-14.703288,0.035499673,0.04528659,0.24546032,5689.892,9564.615,35,58
76,526,8.364189,8.327015,10314.266,1.9468143,2.7034764,-20.001804,0.034546513,0.045075603,0.27988487,5757.4023,10314.266,35,58
77,527,8.425289,8.19485,9788.671,1.9655744,2.6589644,-19.863659,0.03565512,0.045443665,0.26077446,5353.327,9788.671,35,58
78,528,8.331686,8.392814,7596.3423,1.74617,2.5710387,6.819988,0.03904444,0.058302443,0.3208309,5755.9883,7596.3423,35,58
79,529,8.327663,8.302752,4740.3765,1.6619079,2.3600178,18.294252,0.049652852,0.074483715,0.29580703,4208.5845,4740.3765,35,58
80,530,8.418262,8.615769,7991.4604,1.8194598,2.1424112,-5.627622,0.03819603,0.04452515,0.15074204,4854.739,7991.4604,35,58
81,531,8.412533,8.2544775,5334.536,1.6335114,2.759628,10.950168,0.044502817,0.07923303,0.40806827,3856.2166,5334.536,35,58
82,532,8.364961,8.046604,6112.954,1.889948,2.6989691,-4.409544,0.045241497,0.062955745,0.2997519,3397.9263,6112.954,35,58
83,533,8.318098,8.1508665,5642.521,1.7393507,2.6457555,0.18120652,0.044290543,0.0669166,0.34258828,3545.497,5642.521,35,58
84,534,8.408578,8.299829,10457.578,1.9824563,2.5215943,-19.181147,0.03496512,0.042712387,0.21380837,6113.52,10457.578,35,58
85,535,8.334585,8.21986,11323.434,2.0227602,2.76176,-27.130192,0.033549033,0.042294275,0.26758292,5795.6826,11323.434,35,58
86,536,8.382572,8.454276,9791.894,1.8446231,2.5765574,-9.537044,0.03471369,0.04706292,0.28407452,6376.935,9791.894,35,58
87,537,8.34809,8.354268,9832.587,1.8848047,2.6260087,-8.985619,0.0353976,0.0479187,0.28225496,6098.156,9832.587,35,58
88,538,8.362416,8.382895,9886.271,1.8642884,2.613692,-12.667314,0.03460393,0.046640795,0.2867222,6128.639,9886.271,35,58
89,539,8.409622,8.370977,7805.323,1.7539912,2.5053365,1.1868958,0.038067944,0.05419225,0.29989794,5830.554,7805.323,35,58
90,540,8.459079,8.327383,7227.595,1.9306519,3.06815,-11.511257,0.04139825,0.060604516,0.37074396,3276.123,7227.595,35,58
91,541,8.322515,8.279189,5304.8213,1.7708733,2.7057784,8.701767,0.04815435,0.076256804,0.34552166,3489.8066,5304.8213,35,58
92,542,8.29614,8.331177,5820.471,1.8565017,2.6874683,-2.2176633,0.045992743,0.06547737,0.30920053,3464.5598,5820.471,35,58
93,543,8.296693,8.073818,4054.0496,1.4762428,2.5691195,18.939196,0.047759254,0.09192069,0.4253896,3439.2622,4054.0496,35,58
94,544,8.402191,8.518575,4168.584,1.7457745,2.152774,7.979182,0.053822715,0.06736242,0.1890582,2654.9568,4168.584,35,58
95,545,8.299337,8.163052,5442.373,1.7526017,2.6583946,7.233499,0.046726268,0.07279458,0.34072927,3524.1042,5442.373,35,58
96,546,8.444266,8.013232,5453.981,1.7884647,2.5949228,-3.1350393,0.04563439,0.06479135,0.3107831,3189.4067,5453.981,35,58
97,547,8.317773,8.150898,6199.83,1.815651,2.7287269,3.323208,0.044587053,0.06755997,0.33461604,4177.695,6199.83,35,58
98,548,8.47379,8.288575,6136.748,1.9193192,2.539386,-4.7764206,0.045740023,0.059265975,0.24417984,3709.903,6136.748,35,58
99,549,8.39511,7.9074745,6656.5635,1.8318574,2.6803772,-0.7452701,0.04274268,0.06194645,0.3165673,4122.7734,6656.5635,35,58
100,550,8.290311,7.9553094,4659.588,1.5448428,2.5009737,17.38873,0.04615459,0.080334835,0.38230345,4125.9604,4659.588,35,58
101,551,8.328359,8.036255,5162.66,1.7809333,2.3724144,2.064014,0.047780965,0.0637233,0.2493161,3488.7212,5162.66,35,58
102,552,8.4949875,8.400233,4640.786,1.6643729,2.459904,4.9332585,0.04774878,0.07164653,0.32339922,3386.0452,4640.786,35,58
103,553,8.31622,8.587252,4130.696,1.6391411,2.368101,11.742863,0.05147693,0.07758421,0.30782464,2658.9612,4130.696,35,58
104,554,8.357426,8.487663,5965.43,2.0690598,2.6814923,-3.8949394,0.04996472,0.06359455,0.2283924,3268.1753,5965.43,35,58
108,719,7.655705,17.256727,4176.539,2.0106132,2.9233913,-3.1229038,0.057959072,0.0817088,0.3122326,2194.4949,4176.539,39,4
109,720,7.637679,17.173773,3230.9336,1.8094852,2.8396268,2.9052362,0.06206948,0.09946771,0.3627736,1767.271,3230.9336,39,4
110,721,7.6720853,17.123098,7706.7173,2.6817384,3.8348856,-26.224468,0.046709206,0.04437022,0.30069926,1357.1897,7706.7173,39,4
111,722,7.7523627,17.34964,3326.9485,1.862607,2.5626385,-1.0346141,0.06113471,0.08306396,0.27316827,2094.514,3326.9485,39,4
112,724,7.836832,16.985771,3284.4517,1.7928467,2.3121724,-0.099973544,0.0597056,0.076576106,0.22460511,2248.296,3284.4517,40,7
113,725,7.9945674,16.850374,1532.648,1.3296278,2.1274505,11.076105,0.07146276,0.12541476,0.37501353,1799.9171,1532.648,40,7
114,726,7.6480303,17.356888,7106.34,2.838103,4.244879,-15.85403,0.0550153,0.062338587,0.3314054,1054.4829,7106.34,40,7
115,727,7.7994447,17.393717,2843.4302,1.759082,2.7766225,2.8244405,0.06442717,0.10397639,0.36646703,1638.4905,2843.4302,40,7
116,728,7.704398,17.454159,3974.6943,1.9298637,3.4138575,-7.72153,0.05522661,0.084351435,0.43469706,1545.516,3974.6943,40,7
117,729,7.816219,17.425436,4241.0264,1.9436342,3.5331998,-5.436062,0.05486816,0.09020249,0.44989407,1863.2871,4241.0264,40,7
118,730,7.873628,17.134201,2709.319,1.7999853,2.8787947,0.20877613,0.06615945,0.10528781,0.37474343,1652.1702,2709.319,40,7
121,735,7.9769526,17.270647,2791.0522,1.7697332,2.6688392,7.3178744,0.06770637,0.10785087,0.33689028,2002.8347,2791.0522,42,3
122,736,7.834978,17.136475,4086.3938,2.0943468,2.7377203,-9.912289,0.057383973,0.06985929,0.23500337,2169.4192,4086.3938,42,3
123,737,7.76884,16.769419,1670.3701,1.6351479,2.5246515,2.5747638,0.07887482,0.12521532,0.3523273,1156.9407,1670.3701,42,3
125,742,7.8429585,17.016335,3114.263,2.000423,2.4364705,-2.8803258,0.066443704,0.07957244,0.1789669,2035.1329,3114.263,44,5
126,743,7.856456,17.129875,5656.6055,2.2395625,3.846078,-12.196379,0.052027907,0.071488366,0.41770226,1775.519,5656.6055,44,5
127,744,7.842583,16.80243,3348.861,1.8690932,2.6276023,4.2779784,0.06358394,0.091406345,0.2886697,2071.2046,3348.861,44,5
128,745,7.573171,16.95189,2799.0881,1.8317808,2.4897084,1.0153142,0.06667174,0.090756685,0.26425892,1865.2428,2799.0881,44,5
129,746,7.888467,17.317469,1463.4305,1.7371984,2.5993915,7.9010143,0.09653048,0.15904512,0.33169037,830.50214,1463.4305,44,5
133,754,7.985122,16.781239,3040.6443,1.8094206,2.9963727,-1.8940902,0.061723612,0.09874478,0.39612967,1636.5707,3040.6443,47,7
134,755,7.8300757,17.122856,5657.4155,2.1219893,3.7022927,-16.59291,0.048313636,0.060919624,0.42684454,1876.0557,5657.4155,47,7
135,756,7.8496704,16.735147,3929.9678,1.7717477,3.0088036,4.3330684,0.055334046,0.09717478,0.41114545,2288.5115,3929.9678,47,7
136,757,7.6987834,16.673826,4327.466,2.0366144,3.303117,-3.6501672,0.057454377,0.08859285,0.38342652,1989.7555,4327.466,47,7
137,758,7.9769516,17.323929,3244.7983,1.9190415,3.0254948,0.27419603,0.06438399,0.10115964,0.36570987,1390.6597,3244.7983,47,7
138,759,7.8991284,17.044676,1804.74,1.8893671,2.1079807,4.6010847,0.09024688,0.101851426,0.103707604,1481.3036,1804.74,47,7
139,760,7.862337,16.987232,1817.2139,1.6769776,2.092508,2.732193,0.07755121,0.09776581,0.19858009,1657.1589,1817.2139,47,7
140,762,8.011942,16.867193,1181.118,1.4568666,2.1771934,7.68052,0.08936811,0.14477243,0.33085108,1156.297,1181.118,48,4
141,763,7.9049726,17.103714,3321.0842,1.7281895,2.556198,9.100885,0.060643315,0.094344825,0.3239219,2554.3982,3321.0842,48,4
142,764,7.889513,17.057323,2933.554,1.8130187,2.590495,0.7641883,0.06430935,0.09187252,0.30012658,1914.6375,2933.554,48,4
143,765,7.959073,16.802456,2204.9797,1.5647293,2.220532,10.298586,0.069027945,0.10374071,0.2953358,2116.1052,2204.9797,48,4
144,767,7.8217745,16.958881,4993.134,2.1761649,2.8734887,-11.61119,0.053739432,0.06565529,0.24267498,2228.7786,4993.134,49,9
145,768,7.8989034,16.942932,4319.539,2.0729697,3.2776082,-0.42792016,0.059863538,0.093681194,0.36753583,1266.0396,4319.539,49,9
146,769,7.842635,17.017544,3356.0776,1.8817742,2.625857,-2.1443212,0.060943615,0.08322988,0.28336763,1866.7014,3356.0776,49,9
147,770,7.9262843,16.617481,1923.1954,1.5678736,1.8086529,8.801779,0.073969215,0.08687855,0.1331263,2004.4076,1923.1954,49,9
148,771,7.9432683,17.12671,2037.6301,1.4437582,2.5803275,7.1378417,0.06472037,0.12526245,0.4404748,1629.201,2037.6301,49,9
149,772,7.8011117,17.033066,3492.8655,1.8620673,2.9438705,-1.9466985,0.05927259,0.09106434,0.3674765,1926.1704,3492.8655,49,9
150,773,7.951721,16.92109,2723.213,1.6725531,2.5950267,10.304318,0.06588539,0.11021548,0.3554775,2190.029,2723.213,49,9
151,774,7.8602366,17.212944,3433.0762,1.7649438,2.4977655,-0.47279614,0.05737455,0.080418415,0.2933909,2467.765,3433.0762,49,9
152,775,7.8232408,16.557352,2763.33,1.5857946,2.6434133,10.355469,0.06166891,0.111832075,0.40009588,2150.1785,2763.33,49,9
157,783,7.840067,17.214499,3942.0376,1.9530576,2.582945,0.65608907,0.05956398,0.07867345,0.24386406,2432.8013,3942.0376,52,3
158,784,7.85617,16.976038,3512.784,1.7133404,2.7428515,2.232343,0.056022316,0.09069361,0.37534335,2268.64,3512.784,52,3
159,785,7.8457384,17.48551,3964.413,1.9501075,2.765761,-5.5379796,0.056727022,0.076656245,0.29491106,2153.0774,3964.413,52,3
160,788,8.060255,17.39937,4820.912,2.3431287,3.079971,-19.30889,0.053041305,0.056863945,0.23923679,1815.3844,4820.912,53,5
161,789,7.8429923,17.160286,2594.857,1.7488081,2.3285909,0.89959204,0.066114224,0.08802051,0.24898437,2035.3538,2594.857,53,5
162,790,8.060611,17.139326,1932.1917,1.6788983,2.385165,8.089333,0.07910419,0.11937788,0.2961081,1594.6442,1932.1917,53,5
163,791,8.068473,17.32214,1751.4706,1.5993171,2.1634116,4.3005266,0.07650615,0.10615815,0.26074305,1589.8168,1751.4706,53,5
164,792,7.8443117,17.050789,1906.5214,1.9817317,2.538697,1.6644738,0.08859893,0.11469933,0.21939024,1187.1708,1906.5214,53,5
165,795,7.8997006,17.73422,2718.8083,1.738245,3.169801,1.1637181,0.0643169,0.11857952,0.4516233,1296.7683,2718.8083,54,3
166,796,8.02522,17.001373,1671.4559,1.5468014,2.2972593,13.731686,0.08234915,0.13602708,0.3266753,1424.2253,1671.4559,54,3
167,797,7.740287,16.73641,1609.8231,1.5828439,2.3720582,11.116751,0.084632225,0.14014836,0.33271286,1389.7006,1609.8231,54,3
168,800,8.089636,16.98098,2349.1396,1.7806256,2.448288,4.412864,0.07314813,0.10335946,0.27270582,1749.3018,2349.1396,55,7
169,801,7.971416,17.02096,2192.0125,1.6980482,2.32753,2.7721207,0.07118551,0.09899465,0.27045053,1678.4175,2192.0125,55,7
170,802,7.9983215,16.867376,2621.9668,1.700112,2.5382957,2.5523984,0.064788714,0.09820856,0.33021516,1932.2675,2621.9668,55,7
171,803,7.814363,17.330635,4250.526,1.965509,3.2585106,-4.248813,0.05583165,0.08716571,0.39680752,1838.5519,4250.526,55,7
172,804,7.8885646,16.841452,2848.9514,1.8531224,2.5447583,4.5748076,0.06884992,0.09697851,0.27178848,1965.121,2848.9514,55,7
173,805,7.8586955,17.366932,1707.0012,1.7071775,2.4471369,5.684884,0.084412515,0.12752476,0.30237758,1244.624,1707.0012,55,7
174,806,7.6080236,16.951801,1201.1007,1.4347574,2.1109018,12.110864,0.09097406,0.14876804,0.3203107,1285.7361,1201.1007,55,7
175,812,7.9259386,16.584742,1774.0022,1.3999199,2.24429,13.007912,0.07044274,0.12533514,0.37623045,1831.485,1774.0022,56,7
176,813,7.911748,17.036936,1872.4545,1.786052,2.5802712,4.711861,0.08330311,0.12597752,0.30780455,1339.4164,1872.4545,56,7
177,814,7.7868505,16.909061,1987.768,1.6087017,2.6959124,3.068767,0.0711104,0.123527706,0.40328115,1037.5063,1987.768,56,7
178,815,7.7504544,16.337425,2860.6768,2.1653454,2.8628705,-3.7246697,0.073554255,0.093392886,0.24364533,941.031,2860.6768,56,7
179,816,8.162551,17.089947,2267.1274,1.7863587,2.5622087,3.2052367,0.07396869,0.10868283,0.30280513,1631.4924,2267.1274,56,7
180,817,7.757984,16.786142,1558.4725,1.8137773,2.3236794,2.8381345,0.091454126,0.119475454,0.21943738,1122.1914,1558.4725,56,7
181,818,7.981984,17.159952,2869.6702,1.7823766,2.442461,10.016346,0.06847819,0.098649725,0.2702538,2283.5654,2869.6702,56,7
192,857,7.8878083,17.264294,2824.8784,1.7702518,2.9199367,-2.4973223,0.062341392,0.09833755,0.39373624,1667.0201,2824.8784,64,3
193,858,7.941127,17.0454,2896.2065,1.6623833,2.9843638,5.2685146,0.061244104,0.11656699,0.44296893,1914.1459,2896.2065,64,3
194,859,7.936544,17.346638,2558.5483,1.8330462,2.945831,4.089809,0.07181614,0.12077199,0.37774906,1441.0983,2558.5483,64,3
