,frame,x,y,photons,sx,sy,bg,lpx,lpy,ellipticity,net_gradient,mass,particle,length
196,863,8.057123,18.197676,3995.5647,1.7991725,5.9517593,9.206249,0.05722126,0.26103798,0.6977075,944.9479,3995.5647,66,6
197,864,7.8041644,16.697042,1639.7588,1.4036901,2.0383787,14.080231,0.0745871,0.11797649,0.31136933,1742.0729,1639.7588,66,6
198,865,7.919257,16.19543,3718.0337,2.3530796,3.2225878,-8.968996,0.065913126,0.08023085,0.2698168,1155.7483,3718.0337,66,6
199,866,8.00471,16.590923,2585.5498,1.6068461,3.121256,11.86006,0.06556445,0.14873149,0.48519248,1677.6721,2585.5498,66,6
200,867,7.8756104,16.932285,3179.9385,1.850039,3.32614,2.9256337,0.06402239,0.11945741,0.443788,1572.5825,3179.9385,66,6
201,868,7.801613,16.75008,1959.1305,1.549153,2.6467395,9.673929,0.07271797,0.13867487,0.41469383,1566.8949,1959.1305,66,6
202,870,7.8322406,16.858849,5594.6714,2.2729132,3.8871875,-21.992035,0.048610054,0.038770128,0.4152808,1536.4403,5594.6714,67,5
203,871,8.000506,16.066269,2782.8179,1.6890403,3.7919893,3.838957,0.062978886,0.15391704,0.55457675,929.63275,2782.8179,67,5
204,872,7.9268074,16.73309,2932.6934,2.0293002,2.7656918,0.029285807,0.07139138,0.09687551,0.26625943,1135.172,2932.6934,67,5
205,873,7.9542055,17.03666,1904.2183,1.4533901,2.856599,12.073957,0.07004763,0.16360354,0.49121663,1349.4174,1904.2183,67,5
206,874,7.7815194,16.807238,3370.9695,1.8292046,4.0685606,-2.9012258,0.05887427,0.11830277,0.55040497,1087.4967,3370.9695,67,5
207,881,7.866448,16.781685,2938.7502,1.6739718,3.4082527,7.0028515,0.06189112,0.14047804,0.50884753,1708.9902,2938.7502,68,5
208,882,7.8981924,16.94706,2052.5984,1.5240324,2.8797846,12.57913,0.07096839,0.1582408,0.47078252,1642.7654,2052.5984,68,5
209,883,7.9721136,16.889793,1225.0779,1.5908797,2.067661,14.859202,0.10482586,0.1486743,0.23058972,1155.7556,1225.0779,68,5
210,884,8.099436,17.359854,2101.258,1.5190474,2.8525758,7.0698557,0.06712394,0.13910079,0.4674822,1241.261,2101.258,68,5
211,885,8.080537,17.229574,2536.4966,1.6382644,3.2727115,2.2685547,0.063361876,0.13113166,0.4994168,1432.4913,2536.4966,68,5
220,921,7.9945707,16.90193,4773.066,2.030837,3.482298,-7.1901135,0.053418115,0.08203857,0.41681123,1580.5663,4773.066,76,5
221,922,7.888707,17.429398,4070.756,1.9398108,3.8270721,-2.6697679,0.05691765,0.10539698,0.49313453,1407.8376,4070.756,76,5
222,923,7.987483,16.298023,1878.2422,1.4142044,2.842412,10.998217,0.06799915,0.16091381,0.5024633,1513.1753,1878.2422,76,5
223,924,8.035572,16.997248,5029.543,2.2418783,3.4445703,-16.476582,0.052509803,0.06142163,0.3491559,1668.1522,5029.543,76,5
224,925,7.9384165,17.123352,3284.979,1.9084997,3.155099,-4.98318,0.060912892,0.09233596,0.39510623,1587.1759,3284.979,76,5
262,1057,8.309992,17.591255,3944.6638,1.8578283,2.7825391,0.431922,0.056600433,0.084494695,0.33232626,2337.83,3944.6638,108,3
263,1058,8.113559,17.704954,3679.436,1.6193725,3.0168655,5.9140635,0.052681636,0.103575915,0.46322682,2441.234,3679.436,108,3
264,1059,8.131251,17.670038,5567.3228,2.1180556,3.4391472,-15.863649,0.04879671,0.062905215,0.3841335,1855.2582,5567.3228,108,3
279,1127,7.7293363,17.48453,3604.063,1.958778,3.0174596,-2.933165,0.060769655,0.09003571,0.35085195,1846.6499,3604.063,122,4
280,1128,7.917586,17.606588,2365.485,1.5389278,2.506359,14.637305,0.06689812,0.12204432,0.3859907,1912.7389,2365.485,122,4
281,1129,7.8919115,17.168774,4052.225,1.9180351,3.059233,-5.233438,0.05544654,0.08280476,0.37303397,2102.5098,4052.225,122,4
282,1130,8.072785,17.665962,4249.092,2.3251553,3.2406204,-17.700516,0.055754364,0.05775792,0.28249687,1406.6503,4249.092,122,4
284,1141,7.8244443,16.595644,1920.5724,1.7761633,2.2104928,5.56164,0.082397506,0.105223715,0.19648537,1016.8373,1920.5724,124,3
285,1142,7.786612,16.23215,2228.5532,1.7770145,2.5860565,1.9406431,0.0733306,0.108182006,0.31284776,1107.8518,2228.5532,124,3
286,1143,7.940331,16.964418,3315.3901,2.0749292,2.942027,-3.4104462,0.06637917,0.09044816,0.29472804,1486.4695,3315.3901,124,3
287,1145,7.8566556,17.414059,1232.2993,1.6072941,2.639971,4.165482,0.09313884,0.16494791,0.3911698,839.1238,1232.2993,125,3
288,1146,7.933903,17.482483,1902.5143,1.5211918,2.7370553,10.709062,0.07304169,0.15063025,0.4442232,1443.7964,1902.5143,125,3
289,1147,7.933594,17.46897,1968.5522,1.7404696,2.3243585,9.1419,0.082284056,0.11609234,0.2512043,1370.0732,1968.5522,125,3
292,1162,7.722702,16.844608,2573.8313,1.9685196,2.5234401,-1.2732363,0.072916806,0.092247695,0.21990637,1423.6027,2573.8313,128,3
293,1163,7.789692,16.848312,2278.5044,1.7088884,2.6418252,5.636934,0.07196867,0.11723186,0.353141,1027.3113,2278.5044,128,3
294,1164,7.8667893,16.793653,2505.616,1.7147883,2.6962497,2.1626432,0.06670266,0.10663251,0.36400983,1611.571,2505.616,128,3
298,1171,7.9258194,16.781494,2413.0928,1.9005961,2.5108714,-0.39356354,0.07347692,0.096298754,0.24305317,1086.5073,2413.0928,131,3
299,1172,7.673423,16.820522,2799.8748,1.9880302,3.1565878,-1.4725568,0.07050549,0.10865532,0.37019646,1202.7378,2799.8748,131,3
300,1173,7.9291015,16.153048,3259.785,2.3354816,3.0766017,-6.1206207,0.071780026,0.08817774,0.24088919,975.0463,3259.785,131,3
304,1185,7.934132,16.074413,1287.6936,1.5128257,2.3536918,7.6701612,0.08864333,0.15125756,0.35725412,976.2383,1287.6936,135,3
305,1186,8.014806,17.44595,1596.3495,1.5058789,2.7286344,8.757807,0.07868425,0.1629742,0.44811994,1165.265,1596.3495,135,3
306,1187,7.80914,17.216558,2859.98,1.9606947,2.6999786,-3.9351819,0.067155376,0.08861021,0.27381104,1541.9099,2859.98,135,3
307,1191,8.094368,18.26404,5496.425,2.1653826,5.0249705,-10.419954,0.051886804,0.07253379,0.5690756,1226.4952,5496.425,136,3
308,1192,8.080553,17.443693,4584.877,2.019875,4.2740755,-13.007138,0.05186024,0.061294682,0.5274124,1215.7527,4584.877,136,3
309,1193,7.724411,17.244474,3067.6477,1.7642921,3.2312424,0.5654764,0.06111665,0.11194948,0.45398957,1647.71,3067.6477,136,3
314,1208,7.9589,17.495266,1890.6318,1.6748503,2.5401623,8.5638685,0.08022987,0.1320434,0.34065223,1334.1956,1890.6318,140,4
315,1209,7.778314,16.594175,2589.2551,1.659627,3.0651581,4.6445165,0.06463066,0.12706071,0.45855096,1560.4857,2589.2551,140,4
316,1210,7.688425,17.337255,3233.587,2.012315,3.1392744,-6.4877386,0.06333686,0.08858563,0.3589872,1417.118,3233.587,140,4
317,1211,7.8378587,17.68711,2797.7297,1.8687832,2.3171158,1.179657,0.06812557,0.08458402,0.19348733,1876.0176,2797.7297,140,4
322,1225,7.706331,16.761196,2373.9158,1.8797532,2.4420588,-0.22009344,0.07342633,0.09479001,0.23025882,1343.463,2373.9158,144,3
323,1226,7.8139963,17.133656,2484.4133,1.6971676,2.8765826,1.6101221,0.0660051,0.113479465,0.4100056,1673.7161,2484.4133,144,3
324,1227,7.730245,17.304272,2383.0005,1.8889756,2.7216249,3.7868536,0.0767806,0.1142675,0.30593827,1320.5121,2383.0005,144,3
330,1239,7.9224243,16.912779,1419.0482,1.4503132,2.0393007,10.555248,0.082091354,0.1239769,0.28881836,1524.5918,1419.0482,148,3
331,1240,7.737824,16.985334,2722.9734,1.7048978,3.0591862,3.829562,0.0643144,0.12101008,0.44269565,1218.5857,2722.9734,148,3
332,1241,7.9381766,17.155237,4110.876,2.2571976,3.9728656,-7.8356824,0.06207906,0.088633515,0.43184647,1206.7086,4110.876,148,3
333,1244,7.927552,17.207699,4938.3506,2.2372878,3.7251763,-12.031603,0.054969877,0.07223731,0.39941427,1532.5101,4938.3506,149,3
334,1245,8.020289,16.73767,1692.1959,1.7606027,2.4497128,1.9063163,0.08382788,0.118419126,0.2813024,909.72015,1692.1959,149,3
335,1246,7.7753305,16.955017,3496.0671,2.1862597,3.1134715,-10.922586,0.062317677,0.07516327,0.2978064,1328.4192,3496.0671,149,3
344,1257,8.005958,17.089354,1831.8822,1.8281814,2.3208435,7.680842,0.0894364,0.11856702,0.21227716,1122.9246,1831.8822,157,5
345,1258,7.990428,16.850368,1910.1959,1.7300266,3.0619953,1.900593,0.07729113,0.1412427,0.43500024,888.9451,1910.1959,157,5
346,1259,7.717951,17.438007,2299.1184,1.8375825,3.0587275,7.3963227,0.07869521,0.14444399,0.399233,1258.9565,2299.1184,157,5
347,1260,7.92679,16.882418,1178.8529,1.382705,2.5399008,19.48009,0.09392907,0.22314586,0.4556067,1241.1782,1178.8529,157,5
348,1261,7.9204793,17.053831,2212.5305,1.5752839,3.0155988,6.466597,0.06751703,0.14261842,0.47762153,1509.3942,2212.5305,157,5
361,1277,7.839083,16.795158,2745.9832,1.8966578,3.3143055,-5.217097,0.06553345,0.10035307,0.42773598,1264.5424,2745.9832,166,4
362,1278,8.095041,17.61531,1458.9767,1.5720563,2.7529776,2.6776624,0.08147708,0.14961697,0.42896146,931.8031,1458.9767,166,4
363,1279,8.023576,16.897644,1467.7157,1.4362013,2.6464355,8.252002,0.07800954,0.16382632,0.45730725,1301.9724,1467.7157,166,4
364,1280,7.7390914,17.495895,2968.461,1.7927614,3.4122894,3.2298503,0.06441878,0.128764,0.47461623,1316.7842,2968.461,166,4
365,1282,7.9573874,16.991503,2274.2131,1.5796828,3.4316132,9.038697,0.067939654,0.17577197,0.53966755,1377.8519,2274.2131,167,4
366,1283,7.921087,17.141249,1823.1638,1.436814,2.818262,14.506642,0.07211486,0.17257866,0.4901773,1464.6124,1823.1638,167,4
367,1284,7.847402,16.379585,2086.0474,1.7418598,2.7052312,3.6836174,0.0756767,0.12225661,0.35611427,1150.8992,2086.0474,167,4
368,1285,7.9526877,16.492191,1447.9833,1.4942187,2.0428028,10.040367,0.08353563,0.12170658,0.26854482,1072.432,1447.9833,167,4
371,1293,7.739212,16.428991,1620.1526,1.6540874,2.3455255,13.387097,0.09069157,0.14231013,0.29479027,1430.5022,1620.1526,170,9
372,1293,8.564689,5.698569,4290.9233,2.6730895,4.0295224,-7.3985553,0.07024557,0.090241425,0.33662373,899.67053,4290.9233,171,3
373,1294,7.593163,16.218311,1405.4402,1.5116253,2.279991,14.391119,0.089697815,0.15355136,0.3370038,1393.3281,1405.4402,170,9
374,1294,8.108892,7.5833697,917.23804,1.4173508,2.026964,10.295416,0.10393629,0.16449367,0.30075186,956.0333,917.23804,171,3
375,1295,7.928826,16.84248,2855.5728,1.8794571,3.060708,-1.5342228,0.0661692,0.10451434,0.3859404,1484.5662,2855.5728,170,9
376,1295,8.279262,7.5367117,1873.5723,1.9405233,2.8977723,-1.2653121,0.08388038,0.121616565,0.33033964,857.64594,1873.5723,171,3
377,1296,7.880716,16.441248,2194.5237,1.6385485,3.2463815,7.406227,0.07125535,0.16103548,0.49526927,1184.0242,2194.5237,170,9
378,1297,7.8061447,15.9730425,1472.3319,1.4203558,2.2256966,11.950757,0.0793476,0.13854572,0.36183763,1303.9377,1472.3319,170,9
380,1298,7.8624067,16.826475,3104.2075,1.8478009,3.3479278,2.168844,0.06437912,0.11990143,0.44807625,1464.5496,3104.2075,170,9
382,1299,7.777568,16.43616,2042.5227,1.5972041,2.6890311,4.5010734,0.07044313,0.1250345,0.4060299,1550.7693,2042.5227,170,9
384,1300,7.8436656,16.657738,2411.3394,1.7670726,3.077032,4.288847,0.07147147,0.13215987,0.42572176,1277.3411,2411.3394,170,9
385,1301,7.7987986,17.15684,2085.3857,1.4640583,2.985629,8.096743,0.065274194,0.15138093,0.5096316,1502.8457,2085.3857,170,9
388,1308,7.8908324,16.796164,2531.8928,1.6584116,3.417593,6.146668,0.06607826,0.15227765,0.5147428,1429.9447,2531.8928,176,4
389,1309,7.830965,16.793467,2019.6139,1.5450252,3.065453,6.252178,0.069422364,0.15367214,0.49598795,1298.7993,2019.6139,176,4
390,1310,7.910983,17.088959,1804.0802,1.7329783,2.3048167,5.492886,0.08301366,0.114469595,0.2481058,1229.4637,1804.0802,176,4
392,1311,8.04978,17.052021,5599.1265,2.6673105,3.9200165,-23.695005,0.051014476,0.027248286,0.31956652,1281.8123,5599.1265,176,4
394,1313,7.884722,17.496948,2129.056,1.7731854,3.2477868,5.800592,0.077846356,0.15819292,0.4540327,1061.2518,2129.056,179,3
395,1314,7.7576427,16.70179,1196.6384,1.310165,2.711066,11.300584,0.08144312,0.20977142,0.51673436,1129.1724,1196.6384,179,3
396,1315,7.974206,17.457026,2563.2195,1.9998758,3.086588,-2.057671,0.07349192,0.10898161,0.35207555,1180.415,2563.2195,179,3
404,1341,7.812481,17.223576,1279.6525,1.5460411,2.3776474,11.831027,0.09536765,0.16700383,0.34976014,1133.1667,1279.6525,185,3
405,1342,8.0241995,16.97908,3192.8477,2.4474583,3.485076,-8.114506,0.072715126,0.087376766,0.29773173,979.36273,3192.8477,185,3
407,1343,7.761099,17.115156,2303.2927,1.6831877,2.3183796,8.949981,0.07227284,0.10465239,0.27398098,1771.032,2303.2927,185,3
415,1362,7.824682,17.108818,3500.0942,1.7917303,4.074825,4.3653727,0.059498947,0.14812101,0.56029266,1525.0659,3500.0942,192,3
416,1363,7.9552903,16.803743,2273.143,1.7712213,2.543958,2.375583,0.07264401,0.106047735,0.3037537,1155.528,2273.143,192,3
417,1364,7.7091513,17.05674,1987.412,1.5420849,2.7069824,14.187367,0.074143685,0.15223418,0.43033063,1547.6161,1987.412,192,3
423,1394,7.892835,17.05302,3593.4773,2.017893,3.6089296,-5.268494,0.06129669,0.09718969,0.44086108,1173.4172,3593.4773,197,4
424,1395,8.062596,17.44836,2916.0183,1.9994498,2.9694903,-0.94306254,0.06988096,0.10203777,0.326669,1320.4543,2916.0183,197,4
425,1396,7.8040414,17.228853,2663.802,2.0777154,3.7786012,0.687123,0.07724981,0.14203055,0.45013636,945.41016,2663.802,197,4
426,1397,8.223935,17.484797,3747.794,2.1687117,4.549387,-6.50204,0.06330871,0.09831879,0.5232958,1001.6308,3747.794,197,4
427,1399,7.9284105,17.033882,4614.7905,2.18136,3.8008966,-9.6395035,0.05654209,0.07994689,0.4260933,1558.377,4614.7905,198,3
428,1400,7.902097,16.39168,4967.414,2.130413,4.150927,-8.76365,0.054101165,0.08391206,0.4867621,1626.8568,4967.414,198,3
429,1401,7.9397345,16.7561,3177.4893,1.9720155,3.480473,-2.4131706,0.06523219,0.10890804,0.4334059,1103.3773,3177.4893,198,3
435,1419,8.053658,16.924702,4183.3545,2.351969,4.096309,-4.4443855,0.0661056,0.10345256,0.42583215,1011.7948,4183.3545,203,3
436,1420,7.9164944,16.159882,4631.512,2.0883923,4.2391415,0.47682378,0.05860228,0.11926335,0.5073549,1473.6287,4631.512,203,3
437,1421,7.8231487,17.139439,2549.918,1.942841,2.7957518,-0.9527208,0.07259371,0.1027394,0.30507386,1383.3153,2549.918,203,3
438,1424,7.787459,16.65204,2579.792,1.8217553,2.4412286,7.7127748,0.07323359,0.10225341,0.25375473,1831.0876,2579.792,204,4
439,1425,7.8395157,16.770435,3105.0876,1.8452444,2.5942729,7.8091774,0.067005254,0.09844864,0.28872386,2088.1023,3105.0876,204,4
440,1426,7.651966,16.798807,3133.7214,1.8448904,2.6329155,-0.30516848,0.06274826,0.08878667,0.29929754,1852.3812,3133.7214,204,4
441,1427,7.823529,16.714457,2721.253,1.757245,3.0679421,8.342069,0.068651065,0.13233474,0.42722356,1390.4137,2721.253,204,4
449,1444,8.142177,16.919296,1616.7137,1.401449,2.1631794,9.946921,0.07283253,0.121710174,0.35213464,1666.7161,1616.7137,209,4
450,1445,8.00764,17.29457,2652.5127,1.7094383,2.9189177,6.0446954,0.066474244,0.121362686,0.41435882,1738.5936,2652.5127,209,4
451,1446,7.8997045,17.188929,1544.7279,1.3021761,2.7947097,14.458467,0.07112449,0.19273666,0.5340567,1478.1173,1544.7279,209,4
452,1447,7.9716716,17.530626,2563.8694,1.9324114,3.0890236,-0.9894553,0.07199917,0.11246086,0.37442645,1159.6873,2563.8694,209,4
456,1458,7.742629,17.334867,2260.3035,1.8032956,2.668379,3.5535285,0.07506885,0.11465504,0.32419813,1361.5715,2260.3035,213,3
457,1459,7.862354,16.784168,2173.5618,1.7655569,2.9173884,1.5593398,0.07352161,0.12363056,0.39481595,1234.2465,2173.5618,213,3
458,1460,7.7746363,16.836807,1329.3739,1.6238405,2.1498191,6.729707,0.09322981,0.12969813,0.24466182,1099.0109,1329.3739,213,3
462,1470,7.802207,17.042765,2229.8499,1.8720895,2.8215783,-3.403714,0.07265164,0.10295908,0.3365098,1308.7169,2229.8499,216,3
463,1471,7.898162,16.802763,2187.3376,1.5765363,2.5761814,3.6832402,0.066565566,0.112565674,0.38803366,1713.1315,2187.3376,216,3
464,1472,7.887692,17.435753,2218.3772,1.6600343,2.9530911,12.400029,0.07464054,0.1546874,0.43786553,1394.5032,2218.3772,216,3
480,1510,7.860511,17.18549,3587.8003,1.8877732,2.8862422,-4.656779,0.058072176,0.083969176,0.34594083,1717.6088,3587.8003,227,3
481,1511,7.8916025,17.660805,2113.9146,1.6906575,3.1624882,3.5899577,0.0727821,0.14515167,0.46540275,1232.398,2113.9146,227,3
482,1512,7.983867,16.980879,2986.3005,2.065786,2.8991098,-4.303187,0.06870981,0.09142586,0.2874413,1502.5446,2986.3005,227,3
486,1520,7.942479,17.147223,3162.9631,2.0351288,2.9560766,-2.8826818,0.06701459,0.093752496,0.31154394,1141.9551,3162.9631,231,3
487,1521,8.060484,17.070423,3964.7693,2.1419494,3.3142276,-11.615843,0.058126062,0.07331767,0.35371083,1559.3735,3964.7693,231,3
488,1522,7.889646,17.047066,2581.1667,1.760267,2.5375197,-1.2432271,0.065483324,0.09265797,0.3063041,1326.999,2581.1667,231,3
489,1524,8.027373,17.682064,2933.2979,1.8513145,3.0057232,3.042281,0.06689166,0.111934796,0.3840702,1458.5132,2933.2979,232,5
490,1525,7.9163113,17.088213,4813.8135,2.3227103,3.3651779,-19.900738,0.05244822,0.05299255,0.30978084,1657.0956,4813.8135,232,5
