particle,,dframe,dx,dy,step_len
0,0,1,-0.26229477,-0.81581116,0.85694015
0,1,1,0.22354889,0.040668488,0.22721803
0,2,1,0.18676758,0.092796326,0.20855044
0,3,1,-0.23851013,-0.2611313,0.35366175
0,4,1,0.34134483,-0.8604641,0.9256969
1,0,1,0.45781326,0.6306076,0.7792682
1,1,1,-0.87579536,-1.4142971,1.6635065
1,2,1,0.39145088,0.6173744,0.7310164
1,3,1,-0.067466736,-0.65127754,0.65476274
1,4,1,-0.34087944,0.41740036,0.538908
1,5,1,0.3595543,-0.009353638,0.3596759
1,6,1,0.23390388,0.26341057,0.35227284
1,7,1,-0.22092628,-0.029504776,0.22288777
1,8,1,-0.3009796,0.013221741,0.3012699
1,9,1,0.22182655,-0.22189331,0.31375733
1,10,1,-0.054447174,-0.008951187,0.05517806
1,11,1,0.18084717,0.3487816,0.3928795
1,12,1,-0.08813858,-0.32993317,0.341503
1,13,1,-0.043193817,-0.21619034,0.22046308
1,14,1,0.28562737,0.24251175,0.37469313
1,15,1,0.23758316,-0.0690918,0.24742562
1,16,1,-0.038541794,-0.03805542,0.0541635
1,17,1,-0.13803864,-0.039253235,0.14351125
1,18,1,0.013471603,0.25227547,0.2526349
5,0,1,-0.08548164,0.24481201,0.25930682
5,1,1,0.65685844,-0.3828354,0.7602802
5,2,1,-0.23002052,0.29268074,0.37225187
5,3,1,-0.20266724,-0.4746189,0.5160786
5,4,1,0.046783447,-0.012191772,0.048345942
5,5,1,0.14847183,-0.28285408,0.31945315
6,0,1,0.0037670135,0.07816315,0.07825387
6,1,1,-0.18377686,-0.098163605,0.20835073
7,0,1,-0.18225479,-0.07880783,0.19856355
7,1,1,-0.036994934,-0.008752823,0.03801627
7,2,1,0.023399353,0.12709045,0.1292266
7,3,1,0.10349083,0.109767914,0.15086202
7,4,1,0.046361923,-0.52939415,0.53142035
7,5,1,-0.36389732,-0.07418442,0.371382
7,6,1,0.26296997,0.099378586,0.28112152
9,0,1,0.42320633,-0.022396088,0.42379853
9,1,1,-0.37110138,0.5824528,0.6906283
9,2,1,0.30332184,-0.57828903,0.65301025
9,3,1,0.04903221,0.1506958,0.15847202
9,4,1,-0.12760544,-0.68367004,0.6954767
9,5,1,0.16002655,0.20928192,0.2634529
9,6,1,-0.114112854,-0.17891312,0.21220662
9,7,1,0.0019054413,-0.1355381,0.1355515
9,8,1,-0.028741837,0.22944832,0.2312415
18,0,1,0.09487343,0.38145638,0.39307752
18,1,1,0.032398224,-0.19192123,0.1946366
18,2,1,0.11026001,0.018892288,0.11186683
18,3,1,-0.66358566,0.29960442,0.7280857
18,4,1,0.121385574,0.48046303,0.49555945
18,5,1,0.06726265,0.117479324,0.13537228
18,6,1,0.08248711,-0.32204056,0.33243683
18,7,1,-0.16271019,-0.4866066,0.51308924
22,0,1,-0.15272713,-0.78678894,0.80147517
22,1,1,0.5677185,1.3160744,1.4333025
22,2,1,0.035308838,-0.14011383,0.14449428
22,3,1,-0.049261093,-0.17876053,0.18542379
22,4,1,-0.044742584,0.34693146,0.3498047
22,5,1,0.37553787,0.44917297,0.5854785
22,6,1,-0.22961426,-0.6072731,0.64923286
25,0,1,-0.14182472,-0.4756317,0.4963263
25,1,1,-0.5148716,-0.8858509,1.0246094
27,0,1,-0.5159836,-0.18302155,0.5474814
27,1,1,0.2301197,0.1865654,0.29624605
27,2,1,0.0045490265,0.26143646,0.26147604
27,3,1,0.19970703,-0.29605484,0.35711533
27,4,1,0.07459068,0.40086365,0.40774432
27,5,1,-0.34368324,-0.32961273,0.4761961
27,6,1,0.14580917,0.049884796,0.15410648
27,7,1,0.0644474,-0.23563385,0.24428831
27,8,1,-0.25357437,-0.13968277,0.2895017
27,9,1,0.26096153,0.42411423,0.4979697
30,0,1,0.5074539,0.6622658,0.8343293
30,1,1,0.1565876,-0.38598824,0.41654125
35,0,1,0.28606033,0.32030106,0.42944533
35,1,1,-0.34947968,-0.66579056,0.7519396
35,2,1,0.30874443,0.65922165,0.7279398
39,0,1,-0.29364777,-0.055669785,0.29887813
39,1,1,0.14805794,0.55492973,0.57434154
39,2,1,0.25806046,-0.31046104,0.40370938
39,3,1,-0.060655594,-0.18338585,0.1931566
39,4,1,0.119615555,0.30316925,0.32591328
39,5,1,-0.65096664,0.065704346,0.65427417
39,6,1,0.93005943,-0.7932358,1.2223885
41,0,1,-0.14643478,0.7086811,0.7236519
41,1,1,0.15361404,-0.51397705,0.5364417
41,2,1,0.15406036,-0.35194778,0.38418984
43,0,1,-0.17972183,0.008199692,0.17990878
43,1,1,0.2019844,-0.20152283,0.28532287
43,2,1,-0.22970581,-0.3249607,0.39795002
43,3,1,0.46889114,0.021728516,0.46939433
43,4,1,-0.1264286,-0.14814186,0.19475679
43,5,1,-0.23904228,-0.016260147,0.23959467
43,6,1,-0.08020401,-0.2516117,0.26408547
43,7,1,0.11441612,0.6918316,0.7012289
43,8,1,-0.24375343,0.012054443,0.2440513
44,0,1,-0.1934681,-0.40786743,0.45142636
44,1,1,0.37713814,0.74183655,0.8321987
53,0,1,-0.30145836,1.3091335,1.3433942
53,1,1,0.43644524,0.6007328,0.7425391
61,0,1,0.10243797,0.6736126,0.6813571
61,1,1,-0.112026215,-0.92396927,0.93073577
62,0,1,-0.26683235,-0.29047394,0.39442948
62,1,1,0.12719345,-0.6178436,0.6308002
62,2,1,-0.57045937,1.2422867,1.367004
62,3,1,0.39425087,-1.0102768,1.0844783
63,0,1,0.11398506,0.11936569,0.16504776
63,1,1,0.2305355,0.16371918,0.28275535
63,2,1,-0.22799683,-0.59152603,0.63394445
63,3,1,-0.17915535,-1.846756,1.8554256
63,4,1,0.38881493,-0.61961937,0.73150885
63,5,1,-0.18847275,1.6150551,1.6260151
68,0,1,-0.09725952,-1.3618679,1.3653364
68,1,1,-0.20873451,-0.7685127,0.79635537
68,2,1,-0.37462997,-1.7647343,1.8040607
68,3,1,0.30110168,0.6223316,0.6913457
69,0,1,-0.43517113,-1.0457687,1.1326987
69,1,1,0.22028351,1.4633904,1.479877
69,2,1,0.089473724,-0.19265366,0.21241699
69,3,1,-0.9417591,-1.1890221,1.5168004
69,4,1,0.114234924,0.1476326,0.18666816
69,5,1,0.54146004,1.1785431,1.2969744
74,0,1,0.39104843,0.023742676,0.39176854
74,1,1,-0.13713646,0.039518356,0.14271688
74,2,1,0.026762009,0.39785957,0.39875862
74,3,1,0.21847916,-0.058462143,0.2261658
74,4,1,-0.27470207,-0.19383621,0.33620486
74,5,1,-0.031742096,0.32541656,0.326961
75,0,1,-0.12944984,-1.4309387,1.4367821
75,1,1,0.16934586,0.8684559,0.8848128
75,2,1,-0.3885498,-0.60313225,0.7174535
75,3,1,-0.28557014,-1.0597763,1.0975775
77,0,1,0.21684456,-0.36045074,0.42064986
77,1,1,-0.007822037,0.08806229,0.088409
77,2,1,-0.029973984,0.0004196167,0.029976921
77,3,1,-0.23949432,-0.01845932,0.24020465
77,4,1,-0.15518951,-0.2034874,0.25591192
77,5,1,0.31557083,0.6180458,0.6939493
77,6,1,0.5775757,-0.092689514,0.5849658
77,7,1,-0.97312546,-0.2787094,1.012251
77,8,1,0.13472939,-0.082901,0.1581916
77,9,1,0.09819412,0.22897339,0.24914032
82,0,1,0.07645416,-0.7329731,0.7369497
82,1,1,0.42007256,0.075927734,0.42687935
83,0,1,0.19685364,0.0027675629,0.1968731
83,1,1,-0.27206802,0.721405,0.77100337
85,0,1,0.515728,0.8751278,1.0157874
85,1,1,0.07313347,-0.3042183,0.3128854
85,2,1,-0.8595772,0.5674534,1.0299885
85,3,1,0.022190094,0.18079185,0.18214855
85,4,1,0.35544968,-0.5938759,0.69212216
85,5,1,0.15493011,-0.96487236,0.9772318
85,6,1,-0.10406113,0.5669708,0.57644135
85,7,1,-0.41495895,1.0054474,1.0877111
90,0,1,0.23485756,-0.4360428,0.495269
90,1,1,-0.11959076,0.9316826,0.9393266
92,0,1,0.14652443,-0.045230865,0.15334679
92,1,1,-0.3147354,-0.73490906,0.7994684
92,2,1,0.15645218,0.76498795,0.7808226
103,0,1,0.5017586,0.26481247,0.56735116
103,1,1,-0.11506462,-0.5890446,0.60017776
103,2,1,0.16716385,0.10799599,0.19901478
103,3,1,0.24698448,-0.35483742,0.43233195
103,4,1,-0.38347054,-0.36773682,0.5313003
103,5,1,0.0382843,0.32935715,0.33157477
103,6,1,0.14269829,0.6614895,0.6767061
103,7,1,-0.32473755,-0.16724014,0.36527216
103,8,1,0.012289047,-0.12378502,0.12439354
105,0,1,0.04276657,1.1857243,1.1864953
105,1,1,-0.39743614,-0.29850006,0.49704906
105,2,1,0.24924469,-0.90367126,0.9374139
106,0,1,0.08972359,0.040103912,0.09827841
106,1,1,-0.086769104,-0.015213013,0.08809264
107,0,1,-0.26973343,0.66230965,0.7151295
107,1,1,0.53953743,0.1723175,0.56638676
107,2,1,-0.041240692,0.3872757,0.38946533
107,3,1,0.019739151,-0.29045296,0.2911229
107,4,1,-0.3527012,-0.474535,0.59125423
107,5,1,0.23533821,0.3244419,0.40080747
107,6,1,-0.39258957,-1.5819588,1.6299448
107,7,1,0.6068077,1.7110558,1.8154689
107,8,1,-0.15365791,0.7034626,0.7200489
107,9,1,0.013031006,-1.0087128,1.0087969
107,10,1,-0.08716965,0.6237755,0.6298368
107,11,1,0.042352676,-0.31819344,0.3209997
107,12,1,0.17048264,0.5550251,0.58061796
107,13,1,-0.009077072,0.10036278,0.10077242
107,14,1,-0.10094452,-0.120018005,0.15682511
108,0,1,-0.19755363,-0.60533524,0.636756
108,1,1,0.29553032,0.18394852,0.34810233
108,2,1,-0.14669609,0.22882462,0.27180958
108,3,1,0.02176857,0.6602745,0.6606332
108,4,1,0.26294136,-0.19797516,0.32913876
108,5,1,-0.12480545,-0.23542404,0.2664599
108,6,1,0.035699844,0.17902756,0.18255231
108,7,1,0.0995388,-0.12767029,0.16188784
108,8,1,-0.15026474,-0.05699539,0.16071083
108,9,1,-0.14401245,0.3068657,0.33897808
108,10,1,0.3206768,-0.10705185,0.33807352
109,0,1,0.089920044,0.47878075,0.48715153
109,1,1,0.40341377,-0.44722748,0.6022915
110,0,1,-0.21677971,0.20672798,0.2995495
110,1,1,0.043130875,-0.2033062,0.2078309
110,2,1,-0.26606178,0.46886444,0.5390944
110,3,1,0.11351395,-0.13293457,0.17480566
110,4,1,0.09421539,-0.062763214,0.11320672
110,5,1,0.09062958,0.10004425,0.134991
110,6,1,0.11470795,-0.023633957,0.11711737
110,7,1,-0.17610359,-0.12805367,0.21773887
110,8,1,-0.06267357,-0.14714813,0.1599392
110,9,1,-0.24864578,0.39364052,0.46559379
110,10,1,0.10416412,-0.23432922,0.2564378
110,11,1,1.0196877,0.009153366,1.0197287
112,0,1,-0.26289177,-0.7170067,0.7636823
112,1,1,0.24354362,0.53980255,0.59219956
112,2,1,0.14546776,0.37904358,0.40599865
112,3,1,0.025844574,0.85186386,0.8522558
112,4,1,0.25169563,0.40883255,0.4800987
112,5,1,0.08912659,-0.12619781,0.15449737
112,6,1,0.06710625,0.31321335,0.32032147
112,7,1,0.18528938,-0.057086945,0.19388418
112,8,1,0.370039,0.5013733,0.62314045
112,9,1,-0.3336239,-0.28697205,0.44006574
112,10,1,-0.22061539,0.18463135,0.28768018
113,0,1,0.100486755,0.36624718,0.3797823
113,1,1,-0.4391613,-0.969553,1.0643758
113,2,1,-0.017402649,0.4539852,0.45431864
113,3,1,0.29603386,-0.3196869,0.43570146
113,4,1,-0.37877846,-0.48446274,0.6149612
113,5,1,0.14865494,0.5340748,0.5543773
113,6,1,-0.035196304,-0.47089005,0.47220355
113,7,1,0.29026413,0.9405575,0.98432803
116,0,1,-0.10162735,0.27520752,0.29337227
116,1,1,0.114479065,-0.03489685,0.119679764
116,2,1,0.08228111,0.41388893,0.42198843
116,3,1,-0.26420784,-0.019399643,0.2649191
116,4,1,-0.13630867,-0.38879013,0.4119925
119,0,1,-0.39643288,-0.4907341,0.63085574
119,1,1,-0.0066890717,-0.26525307,0.2653374
120,0,1,-0.1166172,-0.31241608,0.33347172
120,1,1,0.5412617,-0.089580536,0.5486245
120,2,1,-0.3040676,0.3180809,0.440037
120,3,1,-0.34202576,-0.42233658,0.54346097
120,4,1,1.1037941,1.3525467,1.7457788
120,5,1,-0.7489376,-0.5690918,0.94062376
120,6,1,-0.08973503,-1.014965,1.0189241
120,7,1,-0.21404648,0.9072113,0.9321203
120,8,1,-0.609766,-0.51958084,0.801111
120,9,1,0.17258453,-0.51317596,0.54141945
120,10,1,0.44664192,0.62141037,0.76527107
120,11,1,-0.34734726,-0.24025345,0.4223409
120,12,1,0.5285797,0.63179016,0.8237447
120,13,1,0.19377136,-0.40164566,0.44594458
120,14,1,-0.09682655,0.1922226,0.21523222
120,15,1,-0.38871765,-0.23780441,0.45568886
120,16,1,0.2071991,0.9958992,1.017225
120,17,1,0.28663635,-0.873806,0.91961807
120,18,1,-0.11768913,0.46294785,0.47767293
120,19,1,0.018558502,-1.1696701,1.1698173
120,20,1,-0.63032913,0.7956581,1.0150796
120,21,1,0.16336632,-0.45941925,0.48760086
120,22,1,0.11374283,-0.11455917,0.16143493
120,23,1,0.04903412,0.49469757,0.49712175
120,24,1,-0.27071953,0.24206924,0.36316192
120,25,1,-0.018091202,-0.34148026,0.34195915
120,26,1,0.47236443,-0.39541245,0.61601883
120,27,1,-0.2657566,-0.14738083,0.3038876
123,0,1,0.06510353,-0.27471542,0.28232434
123,1,1,0.23883438,-0.25089645,0.346397
124,0,1,-0.50068665,0.6077404,0.7874234
124,1,1,0.08114052,-0.46870804,0.47567952
124,2,1,-0.08774376,-0.8530426,0.8575434
124,3,1,0.09834671,0.092033386,0.13469306
125,0,1,0.010673523,0.027309418,0.029321125
125,1,1,-0.38731956,-0.5465088,0.66984195
127,0,1,-0.10264969,0.7983074,0.8048799
127,1,1,0.3731327,-1.0878258,1.1500404
127,2,1,0.31411743,0.48344994,0.5765358
127,3,1,-0.07172966,-0.51776314,0.5227081
127,4,1,-0.5437851,-0.28516006,0.6140183
127,5,1,0.4261284,0.33970833,0.54496527
128,0,1,-0.03935051,-0.20737839,0.2110788
128,1,1,-0.43683624,-1.5236034,1.58499
128,2,1,0.06514549,0.3610077,0.3668385
128,3,1,0.10619354,0.20081139,0.22716136
128,4,1,-0.022542953,-0.12202072,0.12408562
128,5,1,-0.59067726,0.011152267,0.5907825
129,0,1,-0.030067444,-0.6870918,0.6877494
129,1,1,0.09436035,0.41944885,0.42993164
129,2,1,-0.26423264,-0.34095383,0.43135646
129,3,1,0.49067688,0.9558716,1.0744554
131,0,1,0.1330452,-0.22230911,0.25907984
131,1,1,-0.38495636,-0.25736427,0.46306345
131,2,1,-0.051151276,-0.19477081,0.20137557
131,3,1,0.32447624,0.20702744,0.38489634
131,4,1,0.20913696,0.48944092,0.5322506
133,0,1,0.09166336,-0.51737404,0.52543133
133,1,1,-0.10179138,0.26878166,0.28741097
133,2,1,0.09286499,0.03851509,0.10053516
134,0,1,0.18746185,0.2474289,0.3104239
134,1,1,0.19286156,-0.22455215,0.2960055
134,2,1,0.32003212,0.3814392,0.49791208
134,3,1,-0.110048294,0.3060608,0.32524428
134,4,1,0.11708069,-0.41687012,0.43299952
134,5,1,-0.10598183,-0.28232193,0.30155897
134,6,1,-0.49327278,-0.17506409,0.5234171
134,7,1,0.44267082,-0.04045105,0.44451517
134,8,1,-0.07821274,0.20985031,0.22395174
134,9,1,-0.080451965,0.29857254,0.30922174
134,10,1,0.04276848,0.2712593,0.2746102
134,11,1,0.3049965,-0.7013092,0.7647597
134,12,1,-0.08053589,0.46507263,0.47199428
134,13,1,0.08370018,0.15792465,0.17873421
134,14,1,-0.12758636,-0.110126495,0.16854116
134,15,1,-0.068626404,-0.08665085,0.11053485
134,16,1,-0.06014824,0.15856934,0.16959377
134,17,1,0.17120552,-0.032417297,0.17424756
134,18,1,-0.07490921,-0.478302,0.4841324
134,19,1,0.13529015,0.11835098,0.17975089
134,20,1,-0.3026352,-0.262146,0.40038553
134,21,1,-0.24292946,0.33452988,0.41343072
135,0,1,-0.39634705,0.4779644,0.62091947
135,1,1,0.042970657,1.0707989,1.0716608
135,2,1,-0.13320541,0.052396774,0.14314015
135,3,1,0.19354248,-0.8457012,0.86756516
136,0,1,-0.27850342,-0.117723465,0.3023623
136,1,1,0.15486717,-0.42484665,0.45219302
137,0,1,-0.07677841,0.88755226,0.89086694
137,1,1,-0.07180405,-0.47885323,0.4842068
141,0,1,0.16466713,1.2226868,1.2337253
141,1,1,-0.04962921,0.6481476,0.6500449
144,0,1,-0.33594704,-0.44692612,0.55910945
144,1,1,-0.14987373,0.5251484,0.54611623
144,2,1,-0.029361725,-0.15132713,0.15414932
144,3,1,0.23426819,-0.46632767,0.521865
144,4,1,0.26839447,1.0949917,1.1274052
144,5,1,-0.15778351,-0.70047,0.7180208
144,6,1,0.28793526,-0.075553894,0.29768288
144,7,1,-0.28214836,0.061668396,0.2888091
149,0,1,0.41768646,0.90598106,0.997629
149,1,1,-0.31877518,-0.01663971,0.31920916
153,0,1,-0.15442657,-0.39736748,0.4263197
153,1,1,-0.04781723,-0.06437683,0.08019266
153,2,1,-0.37120056,-0.5101528,0.63090867
153,3,1,0.28619766,-0.20259476,0.3506476
153,4,1,-0.060775757,-0.2509575,0.25821185
153,5,1,0.43193436,0.20502472,0.47812387
154,0,1,-0.1159153,0.120918274,0.16750398
154,1,1,-0.15092659,-0.3952446,0.42308053
154,2,1,0.32824898,0.25321388,0.41456562
154,3,1,0.14441681,-0.18517494,0.2348318
154,4,1,-0.17671585,0.14270973,0.22714436
154,5,1,0.45941925,-0.23933601,0.51802295
154,6,1,-0.7346344,-0.12238693,0.7447592
156,0,1,-0.47444534,-0.7935219,0.92454064
156,1,1,0.1385727,0.27672577,0.3094827
156,2,1,0.15035439,0.0010910034,0.15035835
156,3,1,0.40403748,0.42653656,0.58752
156,4,1,0.31814575,0.27518845,0.42064878
156,5,1,-0.45734787,-0.022663116,0.45790905
158,0,1,0.35331726,-0.42453384,0.55232424
158,1,1,-0.3750286,0.31747437,0.4913618
158,2,1,0.45438194,0.13196945,0.47315842
158,3,1,-0.092292786,-0.43222046,0.44196436
158,4,1,-0.12413406,0.13463783,0.18313004
158,5,1,0.19689941,0.4138794,0.45832905
158,6,1,0.2490387,-0.29850578,0.38874924
158,7,1,-0.04159355,0.38656425,0.38879552
159,0,1,-0.05116844,0.11482239,0.12570757
159,1,1,-0.08182144,-0.03420639,0.08868385
160,0,1,0.24655724,0.13954544,0.28330797
160,1,1,-0.10981369,-0.4496994,0.4629132
160,2,1,0.15960121,0.16080475,0.22656283
160,3,1,-0.39813995,-0.21889496,0.45434615
160,4,1,0.2635994,0.025943756,0.26487303
161,0,1,0.37265778,1.9180965,1.9539622
161,1,1,0.4172573,1.0025005,1.0858687
163,0,1,-0.12045288,-0.11647034,0.16755368
163,1,1,0.094903946,-0.27701187,0.29281792
163,2,1,-0.4378338,0.09720993,0.44849548
165,0,1,0.1211586,0.31650162,0.33889922
165,1,1,-0.061943054,-0.07789612,0.0995226
165,2,1,0.1312561,0.15837097,0.2056928
165,3,1,0.05737877,0.010959625,0.058416065
165,4,1,-0.03689766,0.01738739,0.040789198
165,5,1,-0.18929672,0.074272156,0.20334603
165,6,1,0.110235214,0.13214874,0.17209037
165,7,1,0.20988846,-0.19039154,0.28337625
165,8,1,-0.1568737,0.38822556,0.4187224
165,9,1,0.03986168,0.0045204163,0.040117174
165,10,1,-0.07475281,-0.076934814,0.10727044
165,11,1,0.34988022,-0.0005645752,0.34988067
165,12,1,-0.015115738,0.5988121,0.59900284
165,13,1,-0.006181717,-0.7889519,0.7889761
165,14,1,-0.26980972,0.14139557,0.30461448
172,0,1,0.34528923,-0.68419266,0.7663839
172,1,1,-0.2548313,0.33470917,0.4206771
172,2,1,0.12225723,-0.27527428,0.3012022
172,3,1,-0.16075897,0.13482666,0.20981343
174,0,1,-0.033960342,-0.9998894,1.000466
174,1,1,0.3318882,0.42643356,0.540366
174,2,1,0.14720535,0.42552567,0.45026827
174,3,1,0.065338135,-0.28394318,0.2913637
174,4,1,-0.30499268,0.52638626,0.60836095
174,5,1,-0.40760422,-0.099990845,0.41968963
174,6,1,0.5698147,-0.18715286,0.59976244
174,7,1,-0.13780212,0.0799942,0.15933768
174,8,1,0.023208618,-0.34074783,0.3415373
174,9,1,0.013050079,0.02420044,0.027494833
174,10,1,0.040208817,-0.52353287,0.52507466
174,11,1,-0.12655258,0.56996536,0.5838459
174,12,1,-0.42035103,0.20972061,0.4697635
174,13,1,0.32291794,-0.20638275,0.38323602
174,14,1,-0.25914764,0.46629333,0.53346694
174,15,1,0.11083603,-0.116874695,0.1610724
174,16,1,-0.57590103,0.022621155,0.57634515
174,17,1,0.3315277,0.23538208,0.4065899
174,18,1,0.19532967,-0.07539749,0.20937636
174,19,1,-0.24063683,-0.18429947,0.30310458
174,20,1,0.1978283,-0.021465302,0.19898942
174,21,1,-0.115377426,0.007209778,0.11560247
174,22,1,0.19294739,-0.40472794,0.44836748
174,23,1,-0.31717682,0.33528137,0.4615352
174,24,1,0.30674934,-0.44192505,0.53795254
174,25,1,-0.37009048,0.014461517,0.37037292
174,26,1,0.16727829,0.3371849,0.3763983
174,27,1,0.23693848,0.06896973,0.2467725
174,28,1,0.10948181,-0.15174866,0.18712008
174,29,1,0.15961266,-0.21459961,0.26744944
174,30,1,-0.2500229,0.27139664,0.36900893
174,31,1,-0.094026566,-0.12860489,0.15931168
174,32,1,0.068237305,-0.85490036,0.85761935
174,33,1,0.03400421,0.19665146,0.19956973
174,34,1,-0.43084908,-0.007507324,0.4309145
174,35,1,0.38837814,-0.008892059,0.38847992
174,36,1,-0.14292908,-0.18347931,0.23257983
174,37,1,0.3403244,0.5984726,0.6884694
174,38,1,0.101903915,-0.3370552,0.35212302
174,39,1,-0.45858002,0.46769714,0.6550086
174,40,1,-0.11832619,-0.92622375,0.9337513
174,41,1,0.05205536,-0.08683777,0.10124504
174,42,1,0.074754715,0.6888313,0.6928758
174,43,1,0.10129166,0.7811203,0.7876604
174,44,1,0.18855095,-0.24403,0.3083863
174,45,1,0.084630966,-0.40241623,0.41121918
174,46,1,0.047683716,-0.16781235,0.1744555
174,47,1,0.07561493,-0.116062164,0.13852091
174,48,1,-0.2978649,0.14492798,0.33125162
174,49,1,0.08091354,-0.09992981,0.12858059
174,50,1,0.21153831,0.023368835,0.2128252
174,51,1,-0.24775696,-0.3241272,0.40797296
174,52,1,-0.08842468,0.008232117,0.08880705
174,53,1,0.5609226,0.5869217,0.8118567
174,54,1,-0.14036942,-0.029640198,0.14346467
174,55,1,-0.34232712,-0.71421814,0.79201984
174,56,1,-0.4356861,0.60074615,0.742104
174,57,1,0.50914574,-0.17019653,0.5368391
174,58,1,-0.00021362305,0.07841492,0.07841521
174,59,1,-0.08271408,0.06667328,0.106240034
174,60,1,-0.034360886,-0.08421707,0.09095705
