particle,,dframe,dx,dy,step_len
472,1,1,0.038398743,0.17097282,0.17523177
473,0,1,-0.34711647,-0.1676712,0.3854912
473,1,1,0.56019783,0.23658371,0.6081065
475,0,1,0.27619553,0.34148407,0.43919852
475,1,1,-0.46691704,-0.43847656,0.6405257
475,2,1,0.45121574,-0.36117935,0.5779673
475,3,1,-0.48919296,0.121032715,0.50394315
475,4,1,0.3492775,-0.11595154,0.3680211
476,0,1,0.32835007,0.26986504,0.4250187
476,1,1,-0.23869324,0.13401222,0.27374026
477,0,1,-0.111263275,0.2823696,0.3034998
477,1,1,-0.28665924,0.10786438,0.3062813
477,2,1,-0.19799995,-0.1930542,0.27653915
477,3,1,0.2679634,-0.2960701,0.3993268
477,4,1,0.21380043,-0.2997284,0.36816806
477,5,1,0.13082123,0.24050713,0.27378434
477,6,1,-0.23963356,0.18157959,0.30065826
477,7,1,-0.1784935,-0.14992523,0.23310407
477,8,1,0.12252045,0.49069786,0.50576246
478,0,1,-0.48575592,0.08182144,0.49259877
478,1,1,0.3206787,-0.3366661,0.4649504
478,2,1,-0.10878372,-0.33360672,0.35089505
478,3,1,0.0981369,0.56689835,0.57532996
478,4,1,-0.19582748,0.12216568,0.23080914
478,5,1,-0.025745392,-0.45648956,0.45721498
478,6,1,0.20450783,0.17833328,0.2713415
478,7,1,-0.5320015,0.04120636,0.5335949
478,8,1,0.670208,0.43950272,0.801462
478,9,1,-0.29145622,-0.53868866,0.61248034
478,10,1,-0.31368256,0.021965027,0.31445065
478,11,1,0.18569565,0.12474823,0.2237074
487,0,1,0.2393322,-0.08044624,0.25249058
487,1,1,-0.20249748,-0.17123413,0.26519117
489,0,1,0.17132568,-0.42165375,0.45513114
489,1,1,0.12923431,0.68268967,0.69481415
489,2,1,-0.21152115,-0.3939705,0.4471621
489,3,1,0.0920887,0.34091568,0.35313427
489,4,1,0.47288704,0.01940155,0.47328487
489,5,1,-0.124897,-0.19970703,0.23554651
489,6,1,-0.30182648,-0.5932007,0.66557217
495,0,1,0.07573128,0.69482994,0.6989448
495,1,1,-0.34016228,0.5936222,0.6841767
498,0,1,-0.22473526,-0.8820629,0.91024226
498,1,1,0.28077507,1.3395748,1.3686838
499,0,1,-0.1474266,0.0327034,0.15101032
499,1,1,-0.039402008,0.14097977,0.14638242
499,2,1,0.20146179,0.046531677,0.2067657
500,0,1,-0.22712898,-0.08309555,0.24185212
500,1,1,0.5645542,-0.005592346,0.56458193
500,2,1,-0.23427391,0.26940155,0.35701746
502,0,1,0.5154171,0.54488945,0.7500395
502,1,1,-0.06003952,-0.6385994,0.6414156
502,2,1,-0.18131447,0.08224678,0.19909663
502,3,1,-0.34718323,-0.43946075,0.5600553
502,4,1,0.66174126,1.4436302,1.5880711
502,5,1,-0.49684715,-0.6312542,0.80332994
502,6,1,0.36875534,0.3161621,0.4857355
502,7,1,0.026388168,0.42064667,0.42147353
502,8,1,-0.2862358,-0.2764969,0.3979717
502,9,1,0.33267975,0.030614853,0.33408543
502,10,1,0.16714287,1.6584034,1.6668049
502,11,1,0.13965225,-0.10044479,0.17202298
505,0,1,0.2808075,0.10495758,0.2997815
505,1,1,-0.6711464,-0.025936127,0.67164737
505,2,1,-0.4151497,-0.405941,0.5806353
505,3,1,0.5045414,-0.56954193,0.76088107
505,4,1,-0.06038475,0.59767914,0.6007218
505,5,1,0.0773201,-0.13819885,0.1583582
505,6,1,0.2718048,0.28794098,0.39596447
505,7,1,-0.36397552,-0.7440491,0.8283038
505,8,1,0.1430111,0.44220734,0.46475747
505,9,1,0.0010795593,-0.25767517,0.25767744
505,10,1,-0.22376633,0.1625061,0.27654946
505,11,1,0.12396622,-0.056354523,0.13617435
505,12,1,-0.31888008,-0.56850433,0.6518295
505,13,1,0.04557228,-9.918213e-05,0.04557239
505,14,1,0.6811924,0.8176842,1.0642512
505,15,1,-0.24290276,-0.45830917,0.5186994
505,16,1,0.060222626,0.5000725,0.50368565
505,17,1,0.28422546,0.051197052,0.28879967
505,18,1,-0.30872917,-0.14188004,0.33977
505,19,1,0.045455933,-0.097717285,0.10777249
506,0,1,-0.056310654,-0.67053986,0.67290014
506,1,1,-0.018449783,0.15908813,0.16015439
506,2,1,0.15893364,-0.37880707,0.41079763
506,3,1,-0.41797066,1.6297951,1.6825372
506,4,1,0.054584503,-1.1259422,1.1272645
507,0,1,-0.38786888,-0.5280037,0.6551566
507,1,1,0.00077819824,-0.22709084,0.22709218
507,2,1,0.34892845,0.7252636,0.80483437
507,3,1,0.09787941,-0.18684387,0.21092893
507,4,1,-0.17217827,-0.047721863,0.17866933
507,5,1,-0.08680534,-0.53490067,0.5418984
507,6,1,-0.13646126,-0.32671356,0.35406697
507,7,1,-0.008838654,0.05284691,0.053580943
507,8,1,0.26856422,-0.20004082,0.3348777
507,9,1,0.014116287,0.09600639,0.09703864
507,10,1,-0.23635864,-0.8047066,0.83870023
507,11,1,-0.13940239,0.713068,0.7265666
507,12,1,0.23516083,0.18827629,0.30124503
507,13,1,-0.10167503,-0.005622864,0.10183039
507,14,1,-0.06879425,-0.18206406,0.19462778
509,0,1,-0.48666954,0.11787987,0.5007424
509,1,1,0.18459702,0.16256905,0.24597713
509,2,1,0.08514786,-0.47304153,0.48064378
514,0,1,0.031446457,-0.16500092,0.16797078
514,1,1,0.063713074,-0.24494171,0.25309247
514,2,1,-0.1776619,0.5187683,0.54834694
514,3,1,0.12955475,0.27763748,0.30637723
514,4,1,0.10360336,-0.40148163,0.41463378
515,0,1,0.30809402,0.096429825,0.32283223
515,1,1,0.03752899,0.20888329,0.21222784
525,0,1,-0.4885292,0.5887108,0.7650106
525,1,1,0.17564774,-0.016304016,0.1764028
531,0,1,0.09669495,-1.3390617,1.3425484
531,1,1,-0.024442673,0.1943264,0.19585758
532,0,1,-0.23887634,0.010723114,0.2391169
532,1,1,-0.015306473,-0.41457748,0.41485995
532,2,1,0.23675156,-0.11057663,0.26130155
532,3,1,-0.60178185,0.4406929,0.74588984
532,4,1,0.06552124,-0.38632584,0.3918427
532,5,1,0.31290054,0.5107765,0.59899867
532,6,1,0.09745407,-0.041412354,0.10588805
532,7,1,0.29810143,0.1290245,0.32482576
534,0,1,-0.32632065,0.20956802,0.38781944
534,1,1,-0.026618958,-0.48189163,0.48262626
534,2,1,0.12978554,-0.55862427,0.5735027
534,3,1,0.32368088,0.22543335,0.39444837
539,0,1,0.076532364,-0.14474297,0.16373067
539,1,1,-0.1789341,0.069467545,0.1919457
539,2,1,0.060806274,0.42931747,0.43360224
539,3,1,0.051944733,-0.5369606,0.5394673
539,4,1,-0.6595993,-1.297884,1.4558758
539,5,1,0.28820992,0.3784275,0.47568092
539,6,1,0.11881065,0.72486687,0.7345393
539,7,1,0.19902039,1.2311935,1.2471755
539,8,1,0.19827461,-0.52116966,0.5576115
539,9,1,-0.23172379,1.2838268,1.3045716
547,0,1,0.15324593,0.03554535,0.15731429
547,1,1,-0.034936905,0.51478386,0.515968
547,2,1,0.19042206,0.06513977,0.20125543
547,3,1,-0.100515366,0.81497383,0.821149
549,0,1,-0.15273285,-0.54927826,0.5701175
549,1,1,-0.08349037,0.2897911,0.3015784
551,0,1,0.009527206,0.8008919,0.80094856
551,1,1,-0.14983368,0.25273705,0.2938131
551,2,1,0.6359005,1.372654,1.5127949
554,0,1,-0.01521492,-0.2670822,0.26751524
554,1,1,0.13119125,0.017093658,0.13230018
554,2,1,-0.003194809,0.5952339,0.5952425
555,0,1,0.10292435,-0.10000992,0.143511
555,1,1,-0.93169785,-0.17966843,0.9488633
555,2,1,0.28006363,0.028484344,0.28150845
555,3,1,0.32180023,0.2286644,0.39476928
556,0,1,0.36253357,0.22229004,0.42525694
556,1,1,0.48664093,-0.049200058,0.4891217
556,2,1,-0.09130669,-1.2684212,1.2717032
558,0,1,-0.3651352,0.594841,0.6979682
558,1,1,0.1827774,0.16805267,0.24829273
561,0,1,0.32835007,-0.40338135,0.52012527
561,1,1,-0.106594086,0.31567383,0.33318502
561,2,1,0.16966248,-0.29697037,0.34201863
561,3,1,-0.14031982,-0.116558075,0.18241556
561,4,1,0.046419144,0.33029938,0.33354524
561,5,1,0.081213,0.12270737,0.1471484
561,6,1,-0.2511673,-0.17610931,0.30675644
561,7,1,-0.08982849,-0.30187225,0.31495398
561,8,1,0.2829895,0.25582886,0.38148585
561,9,1,-0.160223,-0.13736725,0.2110478
561,10,1,0.40791893,0.039718628,0.40984806
561,11,1,0.008234024,0.38632584,0.38641357
561,12,1,-0.7152176,-0.42357635,0.8312359
561,13,1,0.16069794,0.42734528,0.45656085
561,14,1,0.14070892,-0.21491241,0.25687808
561,15,1,0.039253235,0.6175232,0.6187695
561,16,1,0.13630867,-0.15312958,0.20500907
561,17,1,-0.271698,-0.565464,0.62735105
561,18,1,0.18759155,-0.23181534,0.29820955
561,19,1,0.0014152527,-0.11642456,0.116433166
561,20,1,0.32672882,0.35090256,0.47946253
561,21,1,-0.23262596,-0.21385193,0.3159865
561,22,1,-0.17835045,-0.06219864,0.18888502
561,23,1,0.05666542,0.24712753,0.2535409
561,24,1,-0.0031795502,0.2685356,0.26855445
561,25,1,0.4679737,1.0867195,1.1831986
561,26,1,-0.34775734,-1.064682,1.1200371
567,0,1,-0.041290283,-0.0684433,0.079933554
567,1,1,0.73425484,0.31695938,0.79974586
567,2,1,-0.51148605,0.07603073,0.51710606
567,3,1,0.30941963,0.3190117,0.4444198
567,4,1,-0.687212,0.05379486,0.6893143
567,5,1,0.3515663,-0.46294403,0.58130544
567,6,1,0.59044266,0.24293137,0.6384655
567,7,1,-0.6564064,0.19910812,0.6859398
567,8,1,0.14387321,0.019500732,0.14518876
567,9,1,0.47302818,-0.08359146,0.48035735
567,10,1,-0.5081501,-0.15457535,0.5311403
567,11,1,0.15524292,-0.22705078,0.27504987
567,12,1,0.07974243,0.36763382,0.37618276
567,13,1,0.13317299,0.1830635,0.22637865
567,14,1,-0.23193932,-0.18963623,0.29959598
567,15,1,0.09652901,-0.33952713,0.3529823
567,16,1,-0.21656418,-0.61434555,0.6513989
567,17,1,0.13475418,0.63183594,0.6460459
567,18,1,0.17258835,0.35595322,0.39558744
567,19,1,-0.33080673,-0.7072067,0.78075254
567,20,1,0.23579597,-0.122779846,0.26584703
567,21,1,-0.26821136,-0.04947281,0.27273595
567,22,1,0.23766518,0.11130142,0.26243618
567,23,1,-0.28721237,0.018253326,0.28779182
567,24,1,0.76425934,0.40176773,0.863429
572,0,1,-0.21937561,-0.5874481,0.62707335
572,1,1,-0.031824112,0.6579075,0.65867674
577,0,1,0.04921341,0.14291763,0.1511536
577,1,1,0.26392365,-0.22634506,0.3476892
577,2,1,0.2345047,0.3614502,0.4308581
577,3,1,0.18627739,0.6811142,0.70612735
577,4,1,-0.3722973,-0.6248627,0.7273642
577,5,1,0.09176445,0.5252266,0.53318256
577,6,1,0.14809227,-0.06544113,0.16190696
577,7,1,0.15615082,0.030403137,0.15908308
577,8,1,-0.48639107,-0.30000687,0.57147217
577,9,1,0.044713974,-0.023796082,0.050651684
577,10,1,0.32954216,0.51568985,0.6119919
577,11,1,-0.62286377,-0.4093895,0.74535835
577,12,1,0.27074623,0.64923096,0.7034233
578,0,1,0.21865654,1.0987587,1.1203041
578,1,1,0.236763,1.4234829,1.4430386
578,2,1,0.074401855,-0.46079636,0.4667643
578,3,1,0.249012,0.6111183,0.65990347
578,4,1,-0.06206131,-0.96302223,0.9650199
578,5,1,0.012514114,0.49425316,0.49441156
580,0,1,0.10840607,0.5966511,0.6064193
580,1,1,0.13417244,-0.54212,0.5584768
580,2,1,0.027446747,0.23186874,0.23348756
580,3,1,0.14900398,-0.45690918,0.48059148
580,4,1,-0.22042465,0.6224327,0.66031015
580,5,1,-0.33624458,-0.5830631,0.67306983
580,6,1,0.5263653,0.25616837,0.58539104
580,7,1,-0.057344437,0.33615303,0.34100917
580,8,1,-0.04611206,0.185915,0.19154818
580,9,1,-0.03497696,0.57429314,0.57535726
580,10,1,-0.040700912,-0.94781303,0.94868654
580,11,1,0.19785309,0.16317749,0.25646198
580,12,1,-0.46477318,-0.78007126,0.9080337
580,13,1,0.692091,0.29787254,0.7534706
580,14,1,-0.79966164,-0.038625717,0.800594
580,15,1,0.7367821,0.117795944,0.7461392
580,16,1,-0.5576687,-1.023386,1.165467
580,17,1,-0.19496346,0.15674973,0.2501624
580,18,1,0.5282631,0.67718506,0.85886055
580,19,1,-0.3277111,-0.68032074,0.7551363
580,20,1,-0.22667885,-0.3598671,0.42530885
580,21,1,0.25855827,0.5691128,0.6250934
580,22,1,0.014881134,0.35264778,0.35296163
580,23,1,-0.3557377,-0.78811455,0.86468136
580,24,1,-0.027236938,-0.3653221,0.36633605
581,0,1,0.50439835,0.123226166,0.5192325
581,1,1,-0.3265667,-0.1222496,0.34869868
583,0,1,-0.17198753,0.09127426,0.19470671
583,1,1,-0.38475227,-0.06765747,0.39065567
583,2,1,0.2286148,-0.30646515,0.38234228
583,3,1,0.048208237,-0.31267166,0.31636626
583,4,1,-0.17975998,-0.015701294,0.1804444
583,5,1,-0.24960518,-0.6646919,0.71001273
583,6,1,0.39076996,0.6223335,0.73484707
585,0,1,0.5351887,0.71603775,0.8939446
585,1,1,0.08682823,-0.27472496,0.28811967
588,0,1,0.11425781,-0.3381958,0.35697514
588,1,1,-0.074920654,0.082214355,0.111230865
588,2,1,0.0069885254,-0.06824112,0.06859803
592,0,1,-0.3290081,-0.15191841,0.36238867
592,1,1,-0.13716125,0.055080414,0.14780751
592,2,1,0.50073624,0.05098152,0.50332487
592,3,1,-0.07716942,-0.351696,0.36006278
592,4,1,-0.329607,0.17695045,0.3741019
598,0,1,0.20283127,0.51169205,0.5504264
598,1,1,-0.20482635,0.016098022,0.20545799
601,0,1,0.13384247,-0.11845589,0.17873333
601,1,1,-0.7317066,0.1334095,0.74376917
608,0,1,-0.23974991,-0.6429634,0.68620837
608,1,1,0.2074089,0.4135666,0.46266162
613,0,1,0.11919403,0.6897392,0.69996244
613,1,1,0.54563713,0.59576035,0.8078677
613,2,1,-0.5216732,-0.17303085,0.5496204
613,3,1,0.22843361,0.58008194,0.62343967
613,4,1,-0.38163757,-0.03804779,0.38352948
613,5,1,0.30662346,-0.12031937,0.32938534
613,6,1,0.00092315674,0.06752014,0.06752645
615,0,1,0.0056972504,-0.7937641,0.79378456
615,1,1,-0.15929985,1.561264,1.5693699
619,0,1,-0.07818031,0.64824677,0.6529441
619,1,1,0.40353775,-0.697361,0.8057016
619,2,1,-0.18985558,-0.09459877,0.21211804
621,0,1,0.32100487,-0.26424408,0.41577524
621,1,1,-0.22661781,-0.6593838,0.6972393
621,2,1,-0.38335037,0.4895935,0.6218194
623,0,1,-0.22550964,0.7398987,0.7735016
623,1,1,0.683733,-0.024562836,0.68417406
626,0,1,0.23866272,-1.011261,1.0390422
626,1,1,-0.59142494,0.057037354,0.5941689
626,2,1,0.6780224,0.6199684,0.9187357
626,3,1,-0.36125374,-0.4410591,0.5701205
626,4,1,-0.06424141,-1.2097588,1.2114632
626,5,1,-0.36885452,1.0351067,1.0988628
626,6,1,0.7517338,1.7978287,1.9486641
631,0,1,-0.16298866,-1.0753002,1.0875826
631,1,1,-0.10926628,-0.7326546,0.74075764
631,2,1,-0.4437847,-0.967556,1.0644761
631,3,1,-0.24480438,-1.0833626,1.1106771
635,0,1,-0.012477875,0.17261124,0.17306165
635,1,1,0.18751335,-0.15829086,0.24539204
636,0,1,-0.061120987,0.08099365,0.10146796
636,1,1,0.333086,-0.12126732,0.35447434
637,0,1,-0.38062286,-0.39666748,0.54974437
637,1,1,-0.17504692,0.86478806,0.88232636
637,2,1,-0.12912941,-0.40987015,0.42973006
640,0,1,-0.18969727,-1.5915794,1.6028444
640,1,1,0.4315033,1.548172,1.6071813
640,2,1,-0.2784195,0.27677536,0.39258376
640,3,1,-0.3782177,-0.11660385,0.39578414
640,4,1,0.13894653,-0.6259346,0.64117104
640,5,1,0.094976425,0.7240715,0.73027396
640,6,1,0.24349594,0.34726715,0.42412823
640,7,1,0.09656906,-0.30046844,0.31560555
640,8,1,-0.1583271,-1.1872482,1.1977587
641,0,1,-0.4269085,0.37756538,0.569918
641,1,1,0.32977104,-0.5256748,0.6205505
642,0,1,-0.27023125,0.60648155,0.66396147
642,1,1,-0.003063202,-0.35984612,0.35985917
642,2,1,0.08700371,0.1923809,0.2111399
642,3,1,-0.3426838,-0.806509,0.87629277
644,0,1,0.17315102,0.48460388,0.5146088
644,1,1,0.06780243,-0.16668701,0.17994924
644,2,1,-0.4053936,-0.6661453,0.7798035
644,3,1,0.29070282,0.8529701,0.9011471
644,4,1,-0.062116623,-0.27843857,0.2852832
651,0,1,0.46875,-0.28481293,0.5484934
651,1,1,-0.71195984,-0.31175232,0.77722347
653,0,1,0.07923126,-0.13316345,0.15495192
653,1,1,-0.05809784,-0.66324997,0.66578966
653,2,1,0.29308128,0.58802795,0.65701866
653,3,1,-0.091573715,0.30571365,0.31913412
653,4,1,-0.14224052,-0.5780525,0.5952958
653,5,1,0.27166176,0.5425148,0.60673094
653,6,1,-0.3133297,0.0861702,0.32496276
653,7,1,-0.06266594,-0.77220917,0.77474767
653,8,1,0.0393219,0.49791336,0.49946365
653,9,1,0.06141281,0.29141617,0.29781693
653,10,1,0.10575867,-0.23572922,0.25836632
653,11,1,-0.44439697,-0.38939667,0.59086245
655,0,1,-0.32964325,0.10103798,0.34478015
655,1,1,-0.3019848,-0.05412674,0.30679718
655,2,1,0.2994213,-0.26539612,0.40011024
655,3,1,-0.07085419,0.31745338,0.32526445
655,4,1,0.20563889,-0.50525665,0.5455013
655,5,1,-0.022678375,0.46286774,0.46342298
655,6,1,0.010097504,-0.41214943,0.4122731
658,0,1,-0.1607418,0.5678425,0.59015507
658,1,1,-0.29960632,-1.5385838,1.5674833
659,0,1,-0.27141762,-0.06149292,0.27829644
659,1,1,-0.19036102,0.05770111,0.19891389
659,2,1,0.3146553,-0.45858383,0.55615383
659,3,1,-0.3606701,0.13975906,0.38680163
659,4,1,-0.3900776,0.19779205,0.43735823
662,0,1,0.26937866,-1.3129692,1.3403182
662,1,1,-0.4386196,0.63793945,0.7741795
662,2,1,-0.05578804,-0.4325981,0.4361805
667,0,1,0.155447,1.1824913,1.1926649
667,1,1,-0.048505783,1.5698433,1.5705924
668,0,1,0.091959,0.047115326,0.10332624
668,1,1,-0.0023212433,0.12771988,0.12774098
668,2,1,0.046167374,-0.16355515,0.16994621
670,0,1,0.21829224,-0.23561668,0.32119578
670,1,1,0.3398285,-0.89356995,0.95600766
672,0,1,0.38062286,-0.6057949,0.71544474
672,1,1,-0.41441727,0.14594269,0.43936425
672,2,1,0.09080887,0.30136108,0.31474555
672,3,1,0.18143272,-0.35935402,0.40255824
672,4,1,-0.12071228,-0.07795906,0.14369784
672,5,1,0.07224083,0.23884392,0.24952987
672,6,1,-0.15314484,0.23822975,0.28320798
672,7,1,0.051822662,-0.3271618,0.33124074
672,8,1,0.31611252,-0.44652367,0.5470928
673,0,1,-0.21153641,-0.08212662,0.22691944
673,1,1,-0.0012550354,-0.48323822,0.48323986
673,2,1,0.28443718,0.63960266,0.6999972
679,0,1,-0.12001991,-0.4203453,0.43714407
679,1,1,0.15223694,0.64089966,0.6587325
681,0,1,-0.40854645,0.13472176,0.43018618
681,1,1,0.25087738,-0.9392834,0.9722102
681,2,1,-0.06090164,1.1855564,1.1871196
681,3,1,-0.008312225,-1.3799801,1.3800051
681,4,1,0.0289917,-0.46565437,0.466556
681,5,1,0.01276207,-0.059885025,0.061229784
681,6,1,0.12352371,-0.037786484,0.12917401
681,7,1,-0.169693,0.3577404,0.39594683
681,8,1,0.06021309,-0.06194496,0.08638747
681,9,1,-0.09258461,0.5591049,0.5667188
681,10,1,0.1494751,0.38173485,0.40995646
681,11,1,-0.43666077,0.41864777,0.60492855
681,12,1,0.20532036,-0.6842327,0.7143744
681,13,1,0.051221848,0.7891922,0.7908527
681,14,1,0.30431175,-1.1832371,1.2217429
681,15,1,-0.096035,-0.100666046,0.13912718
681,16,1,-0.08440399,0.074617386,0.11265784
681,17,1,-0.15602303,0.062295914,0.1679999
681,18,1,0.31837463,0.110500336,0.33700553
681,19,1,-0.2078495,-0.54587746,0.58410925
681,20,1,0.098789215,0.11769104,0.15365705
681,21,1,0.12921524,0.079898834,0.15192235
681,22,1,-0.15120506,-0.046648026,0.15823719
681,23,1,0.0526886,0.7619972,0.76381665
681,24,1,-0.14180946,0.5154381,0.5345899
681,25,1,0.058490753,-0.20940399,0.21741942
681,26,1,-0.0070114136,0.25452232,0.25461888
681,27,1,0.21009636,-0.31092072,0.37524948
681,28,1,-0.03797531,0.6988888,0.69991976
681,29,1,0.3453369,0.07796478,0.35402837
681,30,1,-1.1897621,0.18270874,1.2037095
681,31,1,0.4276638,0.27775764,0.5099467
681,32,1,-0.09359932,-0.06576347,0.1143926
681,33,1,0.22215271,-0.08680916,0.23851134
681,34,1,-0.06615257,-0.6100254,0.6136018
681,35,1,-0.029441833,0.13315964,0.13637562
681,36,1,0.28922653,0.16262436,0.3318112
681,37,1,-0.30007172,0.4724903,0.55972326
681,38,1,0.27236366,-1.1619282,1.1934232
683,0,1,0.47029686,0.6377754,0.7924245
683,1,1,-0.50582695,-0.3616295,0.62180126
688,0,1,0.42385292,0.4025898,0.58457667
688,1,1,0.21639252,-1.281023,1.2991712
688,2,1,-0.060983658,0.28168106,0.28820693
688,3,1,-0.01996231,0.2015419,0.2025281
688,4,1,-0.21357727,0.19716644,0.2906714
694,0,1,-0.097435,0.00019645691,0.0974352
694,1,1,0.36605644,-0.31895638,0.48552084
694,2,1,-0.31555367,0.16714668,0.35708842
694,3,1,0.13720322,0.19760513,0.24056706
696,0,1,-0.3359089,-0.016204834,0.33629954
696,1,1,0.2947445,-0.7802963,0.8341083
700,0,1,-0.13144493,0.19265366,0.2332235
700,1,1,0.12516785,1.3479309,1.35373
700,2,1,0.030244827,-0.12105179,0.124772936
702,0,1,0.0009288788,0.016981125,0.01700651
702,1,1,0.09466553,0.551342,0.55941004
703,0,1,0.12330246,-0.15466309,0.1977983
703,1,1,-0.15131187,1.1305695,1.14065
709,0,1,0.09113312,0.46497726,0.4738239
709,1,1,0.22133255,-0.1994667,0.29795146
709,2,1,-0.2611866,0.64842224,0.69904923
710,0,1,-0.07901573,-0.38121033,0.38931322
710,1,1,-0.7032776,-1.1513824,1.3491778
710,2,1,0.4027748,-0.33477592,0.5237389
710,3,1,0.07068062,0.9473133,0.94994646
714,0,1,-0.05366516,0.045238495,0.07018883
714,1,1,-0.25178337,-0.95370865,0.9863848
715,0,1,0.0061187744,0.08006859,0.080302045
715,1,1,-0.20140457,0.583416,0.61720175
717,0,1,0.035518646,0.6311493,0.6321479
717,1,1,0.14469528,0.3450203,0.3741333
717,2,1,-0.016607285,0.72473145,0.7249217
