particle,,dframe,dx,dy,step_len
717,3,1,-0.18996239,-0.44207382,0.48116004
717,4,1,-0.02823639,-0.33579826,0.33698335
717,5,1,-0.03999901,0.6731796,0.6743669
717,6,1,0.19000053,-0.89422226,0.9141847
717,7,1,-0.20225143,-0.0047016144,0.20230608
719,0,1,0.06602287,0.2111702,0.2212507
719,1,1,-0.33315277,-0.4899559,0.59249264
721,0,1,0.05978203,-0.4080696,0.4124254
721,1,1,0.2078228,0.48363304,0.52639455
721,2,1,-0.009588242,-0.22404861,0.22425368
721,3,1,-0.22369766,0.36683846,0.42966393
721,4,1,0.051374435,-0.34400368,0.34781873
721,5,1,0.4360447,0.3173542,0.5393039
721,6,1,-0.4482708,-0.895668,1.0015827
721,7,1,0.7102318,1.0797043,1.2923585
721,8,1,-0.78105164,-0.30090523,0.8370099
721,9,1,0.06254959,0.004776001,0.06273166
727,0,1,0.24052048,-0.2388668,0.33898002
727,1,1,-0.04766655,0.5711975,0.57318294
727,2,1,0.004070282,-0.1702652,0.17031384
727,3,1,0.32196426,-0.34362411,0.4708912
731,0,1,-0.040643692,-0.44618034,0.4480277
731,1,1,-0.32745743,0.3387165,0.47112337
731,2,1,0.10154724,0.2466507,0.2667366
731,3,1,0.2216835,0.11450577,0.24950981
732,0,1,0.31677628,-1.0096664,1.0581936
732,1,1,-0.20237541,0.35279274,0.40671676
734,0,1,0.25676727,0.2579136,0.36393523
734,1,1,-0.42028046,-0.7831631,0.88880825
734,2,1,-0.12971878,0.08397293,0.15452641
734,3,1,0.3100853,0.1776886,0.35738793
734,4,1,-0.30478096,0.065086365,0.3116531
734,5,1,-0.040943146,-0.1369648,0.14295349
734,6,1,0.30981064,0.71025276,0.77488166
734,7,1,-0.05834961,-0.27942467,0.28545195
734,8,1,-0.01768303,-0.65169334,0.6519332
734,9,1,0.42269897,0.3172512,0.5285099
734,10,1,-0.40779495,0.28359604,0.49671263
734,11,1,-0.11166763,-0.7142525,0.72292894
734,12,1,0.17834663,0.16357422,0.2420001
734,13,1,0.028467178,-0.0059108734,0.029074365
734,14,1,-0.03701973,-0.1628704,0.16702464
734,15,1,0.11326218,0.43379593,0.4483383
734,16,1,0.3118267,0.043922424,0.31490487
734,17,1,-0.13718414,-0.10354042,0.17187236
734,18,1,-0.2617836,0.23487473,0.35170555
734,19,1,0.25766563,0.38013458,0.45923182
734,20,1,-0.3361206,-0.70121384,0.77761036
734,21,1,-0.17795753,-0.12591362,0.21799798
734,22,1,-0.0019454956,0.049779892,0.049817894
734,23,1,0.02076912,0.23711014,0.238018
734,24,1,0.14494705,0.079099655,0.16512541
734,25,1,-0.0496521,-0.05429268,0.07357327
734,26,1,-0.001745224,0.13532066,0.13533191
734,27,1,0.25943565,0.3475418,0.43369594
734,28,1,0.099084854,0.08061981,0.12773943
734,29,1,-0.28057098,-0.098371506,0.29731637
734,30,1,0.28691864,0.028749466,0.2883554
734,31,1,-0.20659637,-0.5815792,0.6171843
734,32,1,-0.17606926,0.33959198,0.38252202
734,33,1,0.31145668,0.2485714,0.3984884
734,34,1,-0.4052601,-0.12689972,0.42466372
734,35,1,-0.06653595,0.22338676,0.23308514
734,36,1,0.4991989,-0.17844582,0.5301344
734,37,1,-0.42166138,-0.7901039,0.89557946
734,38,1,0.27324104,0.3713684,0.46105874
734,39,1,-0.38051224,-0.10943794,0.39593714
734,40,1,0.8298664,0.68304825,1.0748178
734,41,1,-0.414814,-0.41787338,0.5888029
734,42,1,-0.31197166,-0.06997299,0.3197226
734,43,1,0.33346176,-0.112594604,0.3519578
734,44,1,0.28491402,0.7379761,0.7910656
734,45,1,-0.18758011,-0.21417809,0.2847078
735,0,1,-0.06816101,-0.0500412,0.084557936
735,1,1,-0.107393265,0.13705826,0.17412145
737,0,1,-0.32676315,0.8656559,0.92527527
737,1,1,0.0461998,-1.2878456,1.288674
737,2,1,0.04683304,1.2386932,1.2395782
742,0,1,-0.13732338,-0.30796814,0.3371974
742,1,1,0.42206573,0.10890961,0.4358908
742,2,1,0.2256279,0.14363098,0.26746553
742,3,1,-0.32344246,-0.21006012,0.3856686
742,4,1,-0.5410347,-0.23191833,0.5886465
742,5,1,0.23009872,-0.140522,0.26961428
742,6,1,-0.061691284,0.29924774,0.30554056
742,7,1,0.45654488,0.16060257,0.48396942
743,0,1,-0.101896286,-0.3691063,0.3829129
743,1,1,0.69052315,0.10730362,0.69881064
743,2,1,-1.1507721,0.12450409,1.1574876
743,3,1,0.4496174,0.20839691,0.4955654
743,4,1,0.5586643,0.085948944,0.56523716
743,5,1,-0.42395592,0.08816147,0.43302548
746,0,1,-0.017276764,1.5688496,1.5689447
746,1,1,0.08092308,-0.8539982,0.85782367
746,2,1,0.319849,-0.002401352,0.31985804
748,0,1,0.036294937,-0.29994583,0.3021338
748,1,1,-0.10283661,-1.812437,1.8153521
748,2,1,0.18676567,1.2717667,1.2854073
748,3,1,-0.26943207,-0.3246975,0.42192665
749,0,1,0.09954643,-0.027751923,0.10334244
749,1,1,-0.27846718,-0.0020332336,0.2784746
758,0,1,0.32349205,-0.25159073,0.40981093
758,1,1,-7.6293945e-05,-0.022781372,0.0227815
758,2,1,-0.7909012,0.22267914,0.8216512
762,0,1,-0.18491936,0.11785507,0.2192829
762,1,1,-0.34075928,-0.75110435,0.8247876
762,2,1,0.49416733,0.5084057,0.70899767
763,0,1,-0.13515854,-0.50025177,0.51818883
763,1,1,-0.060886383,0.43180847,0.43607995
763,2,1,0.096157074,-0.61190224,0.6194114
763,3,1,-0.3765335,-0.06453514,0.3820239
763,4,1,0.07316971,-0.47394943,0.47956425
763,5,1,0.096012115,1.1947231,1.1985749
763,6,1,-0.48270035,-0.052778244,0.48557717
763,7,1,0.8185673,0.15984344,0.83402777
763,8,1,-0.52897644,-0.42775345,0.680286
763,9,1,0.32978058,0.14316177,0.3595143
763,10,1,-0.19218826,0.43071938,0.47165188
765,0,1,-0.22266006,-0.032367706,0.22500038
765,1,1,0.4575367,0.4223709,0.6226853
765,2,1,-0.011629105,-0.33496857,0.33517036
771,0,1,-0.37941742,-0.49660873,0.6249623
771,1,1,-0.050743103,-0.25957108,0.2644844
771,2,1,0.109451294,0.28426933,0.30461228
771,3,1,0.18656921,-0.17601585,0.25649494
771,4,1,-0.41366386,0.13374138,0.43474653
771,5,1,0.6055412,1.2100143,1.3530761
771,6,1,0.51426315,-0.40955925,0.65742326
771,7,1,-0.24403572,0.19774055,0.31409356
771,8,1,0.27261353,-0.666769,0.7203465
772,0,1,0.02971077,-0.19691849,0.19914722
772,1,1,-0.11725998,0.010374069,0.11771799
772,2,1,-0.21293259,-0.69384766,0.7257857
772,3,1,0.6104641,-0.0009403229,0.6104648
773,0,1,0.09669495,0.5007019,0.50995326
773,1,1,0.07406044,-0.2579193,0.2683418
773,2,1,0.19997978,0.14590073,0.24754582
773,3,1,-0.5896263,-0.23352432,0.63418674
773,4,1,-0.015800476,-0.47726822,0.47752967
776,0,1,-0.0017814636,-0.03173065,0.03178062
776,1,1,0.23125648,-0.2126236,0.31414703
776,2,1,-0.12013435,0.5863991,0.5985784
776,3,1,0.55747795,-0.54785156,0.7816156
776,4,1,-0.2518139,0.55971146,0.61374843
776,5,1,0.017673492,-0.86257935,0.86276037
776,6,1,-0.2631874,0.85450363,0.89411634
777,0,1,0.18004417,-0.086006165,0.19953187
777,1,1,-0.12011719,0.19809723,0.23166928
777,2,1,0.27731133,-0.9084587,0.94984144
777,3,1,-0.38845444,0.8168602,0.9045206
777,4,1,-0.12155342,0.004377365,0.12163221
781,0,1,0.09124184,0.3195305,0.33230227
781,1,1,-0.26991272,1.4358673,1.4610159
781,2,1,-0.09246826,-0.47961998,0.48845235
784,0,1,0.20488358,-0.2760067,0.3437397
784,1,1,-0.27854156,0.6482353,0.7055455
784,2,1,-0.15374374,0.08252525,0.17449228
784,3,1,0.017278671,0.02176094,0.027786525
784,4,1,0.024681091,0.35285378,0.35371593
786,0,1,-0.208992,-0.24550629,0.3224143
786,1,1,0.4813156,0.33638573,0.5872138
786,2,1,-0.09577751,-0.42164612,0.43238732
786,3,1,-0.06152153,-0.0061130524,0.061824493
786,4,1,-0.0008907318,0.18396187,0.18396401
786,5,1,-0.09528923,-0.20305634,0.22430317
786,6,1,0.2029705,0.25642014,0.32702953
786,7,1,0.0027313232,-0.116859436,0.116891354
786,8,1,0.42303085,0.05088806,0.42608064
786,9,1,-0.41937828,-0.13433456,0.44036794
786,10,1,-0.0824604,0.2612362,0.27394173
786,11,1,-0.12877655,0.11066818,0.16979648
786,12,1,-0.07589722,-0.012723923,0.07695639
786,13,1,0.1340332,-0.011051178,0.13448802
790,0,1,-0.17947578,-0.41157722,0.4490071
790,1,1,-0.21998978,0.98262405,1.0069486
790,2,1,0.20570374,-0.26849174,0.3382334
794,0,1,-0.0017948151,1.1982784,1.1982797
794,1,1,-0.2590866,0.27064323,0.3746647
794,2,1,-0.21203041,0.07672691,0.22548595
794,3,1,0.18240547,0.17427635,0.25227764
794,4,1,-0.10828781,-0.17472267,0.20555842
794,5,1,0.18295288,-0.056951523,0.19161218
794,6,1,0.016998291,0.27544022,0.27596423
794,7,1,0.21389961,-0.049167633,0.21947779
795,0,1,0.019498825,0.6276283,0.6279312
795,1,1,-0.124349594,-1.372263,1.3778856
796,0,1,-0.16176987,-0.63516617,0.655443
796,1,1,0.76511,0.62439346,0.98755276
799,0,1,-0.35441017,-0.5561714,0.65949464
799,1,1,-0.046880722,0.24560738,0.25004157
799,2,1,-0.26160812,0.086099625,0.27541235
799,3,1,0.59555054,-1.4669571,1.5832384
799,4,1,0.16846275,0.94792366,0.96277666
804,0,1,0.17578316,0.8581505,0.8759692
804,1,1,0.42154884,-1.204916,1.2765288
804,2,1,-0.839344,1.4895229,1.70973
804,3,1,0.30288506,-0.46959496,0.5588012
805,0,1,0.23365593,0.24671555,0.33979943
805,1,1,-0.21574783,-1.2720795,1.2902454
805,2,1,-0.020469666,0.6361027,0.63643193
806,0,1,0.31660843,0.34256744,0.46646902
806,1,1,-0.1976986,0.06813812,0.2091113
806,2,1,0.19255638,-0.18048096,0.2639154
810,0,1,0.24578857,0.69314575,0.73543394
810,1,1,-0.2996235,-0.00090026855,0.29962486
811,0,1,-0.34449577,-0.4856491,0.5954262
811,1,1,0.58610153,0.44078064,0.7333502
812,0,1,-0.19841194,-0.8569908,0.87965935
812,1,1,-0.13519096,0.1026001,0.16971557
812,2,1,0.30690575,0.12123299,0.3299827
813,0,1,-0.01133728,0.11304855,0.11361562
813,1,1,0.54706,0.020008087,0.5474258
813,2,1,0.091321945,-0.56845665,0.57574534
813,3,1,-0.6761646,1.5171547,1.6610109
813,4,1,0.0813961,-0.91542053,0.91903216
815,0,1,0.10019302,0.6531162,0.6607567
815,1,1,0.034643173,-0.20917511,0.21202448
816,0,1,0.21963882,-0.20176125,0.29824287
816,1,1,0.035829544,-0.10654259,0.11240587
816,2,1,-0.05015564,-0.55171585,0.55399096
816,3,1,0.26782227,0.9211769,0.9593204
816,4,1,-0.37397385,-0.33036232,0.4989947
816,5,1,0.23095512,0.06694412,0.24046162
816,6,1,-0.61732864,-0.122709274,0.6294063
816,7,1,0.30694008,0.3479843,0.46401003
816,8,1,0.22172928,-0.13423729,0.25919786
816,9,1,-0.3076973,0.23458672,0.38692188
816,10,1,0.39153862,-0.81334496,0.90268075
816,11,1,0.18344498,0.68071747,0.70500237
816,12,1,-0.34100342,-1.0606518,1.114121
816,13,1,-0.05369377,0.39102173,0.39469105
816,14,1,0.061178207,0.25610733,0.263313
816,15,1,-0.23509979,0.15633202,0.28233245
816,16,1,0.23203468,0.09980583,0.2525892
816,17,1,-0.069955826,0.24828339,0.2579505
816,18,1,0.13423157,0.032011032,0.13799572
816,19,1,0.14713478,0.11199379,0.18490876
816,20,1,-0.27888107,-0.38716125,0.4771462
816,21,1,0.32178497,0.19881058,0.37824756
816,22,1,-0.036369324,0.40996552,0.41157556
816,23,1,-0.033496857,-0.10985565,0.114849046
816,24,1,0.029924393,-0.24487114,0.2466928
816,25,1,0.35368538,0.038209915,0.35574338
816,26,1,-0.5021038,-0.10346413,0.512653
816,27,1,-0.1606369,-0.7905674,0.8067224
816,28,1,0.21580315,0.1328392,0.25341123
816,29,1,-0.2748356,-0.38536644,0.47333065
820,0,1,-0.27821922,0.06703758,0.28618172
820,1,1,-0.25476456,0.25948906,0.36364755
820,2,1,0.03255272,0.32984543,0.33144787
820,3,1,0.2728672,-0.21541405,0.34764886
822,0,1,0.4015026,0.13158798,0.42251596
822,1,1,0.3570423,-0.15856552,0.39066896
822,2,1,-1.3021698,-1.0176888,1.6526756
822,3,1,0.5954075,0.7960968,0.9941228
824,0,1,0.25902557,0.39665604,0.47374073
824,1,1,-0.18022156,0.40612793,0.44431937
825,0,1,0.1231575,0.18034172,0.21838248
825,1,1,-0.1125412,0.40852737,0.42374536
825,2,1,0.17492867,-0.2160778,0.27801016
825,3,1,-0.069122314,0.27931404,0.28773987
825,4,1,-0.21659088,-0.03580284,0.21953008
825,5,1,0.3605404,0.33380127,0.49133763
825,6,1,0.1305275,-0.787796,0.7985362
829,0,1,0.15864372,-0.57057,0.5922144
829,1,1,0.23154259,0.1356945,0.26837468
829,2,1,-0.12908363,-0.21339607,0.24940023
829,3,1,-0.016666412,0.3153534,0.3157935
829,4,1,0.021972656,0.039751053,0.04541964
829,5,1,0.031726837,-0.24864388,0.25065988
831,0,1,-0.33273888,-0.46904373,0.57508016
831,1,1,-0.14958191,-0.27436066,0.31248763
831,2,1,0.32050514,0.42036057,0.52860814
833,0,1,0.17636108,0.124607086,0.21594018
833,1,1,-0.22149086,-0.19343567,0.2940673
833,2,1,-0.1846199,0.53162384,0.5627685
836,0,1,0.26374435,0.16981888,0.313687
836,1,1,-0.25967598,-0.003396988,0.2596982
836,2,1,0.16493416,0.049964905,0.1723362
840,0,1,0.20689201,-0.08642578,0.22421803
840,1,1,-0.48444748,-0.49678993,0.6938945
840,2,1,0.38217735,0.3289547,0.5042527
840,3,1,-0.46058655,-0.38830566,0.60242945
840,4,1,0.45018196,0.42917442,0.62197626
840,5,1,-0.11515999,-0.8983784,0.9057293
840,6,1,-0.08591652,-0.2707386,0.2840441
840,7,1,0.34527588,0.48684883,0.5968561
840,8,1,-0.074798584,-1.6402836,1.6419882
840,9,1,-0.38233185,1.106451,1.1706457
840,10,1,-0.046531677,0.42460823,0.42715025
840,11,1,0.029624939,0.064157486,0.07066697
840,12,1,0.024806976,0.25938225,0.26056582
845,0,1,-0.5763836,0.03532982,0.57746536
845,1,1,-0.11994171,-1.7226391,1.7268096
845,2,1,-0.066410065,-0.15807915,0.17146228
845,3,1,0.32466316,-0.031280518,0.3261666
845,4,1,0.13271141,0.41404915,0.43479767
845,5,1,-0.5308037,-0.38297653,0.6545407
845,6,1,0.46315002,0.25667763,0.5295199
845,7,1,-0.25994873,0.15777206,0.30408117
845,8,1,0.39440918,-0.13832474,0.4179621
848,0,1,0.00062179565,0.093260765,0.09326284
848,1,1,0.059123993,0.10500145,0.120502904
848,2,1,-0.24803543,1.4818726,1.5024872
848,3,1,0.2925396,1.1865788,1.2221082
848,4,1,0.11971474,-0.38609314,0.40422708
848,5,1,-0.23647308,0.09142494,0.25353116
848,6,1,-0.10672951,0.8764858,0.88296014
848,7,1,0.30107117,0.34685516,0.45929548
848,8,1,-0.2807808,0.8586807,0.9034215
848,9,1,-0.060041428,-0.9475994,0.94949967
851,0,1,0.25501823,0.06694412,0.26365852
851,1,1,-0.31564903,-0.5127735,0.6021387
851,2,1,0.42277527,0.6296654,0.75843084
851,3,1,-0.091358185,-0.41410065,0.42405856
851,4,1,-0.41448593,0.02943039,0.41552946
852,0,1,-0.35116005,0.37067795,0.51060313
852,1,1,0.47372246,0.103588104,0.4849159
852,2,1,0.083833694,0.45745087,0.46506923
856,0,1,-0.666132,-0.24474335,0.7096697
856,1,1,0.52142525,0.045581818,0.5234138
856,2,1,-0.033542633,0.3621521,0.36370215
856,3,1,-0.86787987,-0.16466904,0.88336366
856,4,1,0.8672924,-0.28222656,0.912057
856,5,1,-0.6064701,-0.2490654,0.6556215
859,0,1,0.33141708,0.19496727,0.38451207
859,1,1,-0.39341354,0.5414467,0.66928226
861,0,1,0.43049812,0.3930931,0.5829673
861,1,1,-0.168499,0.27049637,0.3186851
861,2,1,0.46956825,-0.33862305,0.57892996
861,3,1,-0.10557747,0.30022812,0.31825075
861,4,1,0.52672005,0.3525772,0.63383335
861,5,1,-0.65689087,-0.295372,0.7202432
861,6,1,0.5349617,0.6353836,0.83059996
861,7,1,-0.71596146,-0.5082283,0.8780073
861,8,1,0.25731277,0.297657,0.39345846
863,0,1,0.37856865,0.9044266,0.9804599
863,1,1,-0.13049507,0.30233765,0.32929775
863,2,1,-0.14653969,-1.1416836,1.1510496
863,3,1,-0.34872818,-0.119773865,0.36872363
863,4,1,0.10876465,-0.7672157,0.7748869
863,5,1,0.5553322,0.5546856,0.7849012
863,6,1,-0.35487175,-0.009592056,0.35500136
863,7,1,0.25123787,0.7987499,0.8373302
863,8,1,0.06430626,0.4201355,0.42502838
863,9,1,-0.18127823,0.06188011,0.1915488
863,10,1,0.24399757,0.24383545,0.34495005
863,11,1,0.015394211,-0.6193962,0.6195875
863,12,1,-1.1599865,-0.7002926,1.3549829
863,13,1,0.9620304,0.076221466,0.9650452
865,0,1,-0.39256096,0.42164993,0.57610136
865,1,1,-0.27513504,-1.1241055,1.1572866
865,2,1,-0.05245781,-0.3752632,0.378912
865,3,1,0.6271477,-0.20057297,0.6584404
867,0,1,0.3883133,0.3682537,0.5351617
867,1,1,-0.056690216,0.059444427,0.08214269
867,2,1,0.27456093,0.014196396,0.2749277
867,3,1,-0.64258003,-0.4733963,0.79813105
867,4,1,0.37396812,0.918169,0.9914063
867,5,1,0.02147293,-0.6214237,0.6217946
867,6,1,-0.048553467,0.6513252,0.65313244
867,7,1,-0.16691399,-0.1900692,0.25295568
867,8,1,0.41469383,-0.19132996,0.45670354
867,9,1,-0.0048923492,-0.6081562,0.6081759
867,10,1,-0.36608505,0.46684074,0.59326094
867,11,1,0.4862423,-0.22043419,0.5338753
867,12,1,-0.42375565,0.36634445,0.5601581
867,13,1,0.0105896,0.3067627,0.3069454
867,14,1,0.17841148,-0.1386013,0.22592251
867,15,1,-0.19768333,0.15473175,0.2510391
867,16,1,0.33664322,0.8539543,0.9179143
867,17,1,-0.1552391,-0.4005642,0.42959383
867,18,1,0.09982681,-0.8221264,0.828165
867,19,1,-0.05936241,0.26176643,0.26841304
872,0,1,-0.24770927,-0.28300667,0.3761019
872,1,1,-0.27619934,-0.8743839,0.91696966
872,2,1,-0.31645393,-0.213274,0.38161352
872,3,1,0.0052433014,0.008838654,0.010276867
872,4,1,0.123464584,0.9458885,0.95391226
873,0,1,-0.0059452057,0.24505997,0.24513207
873,1,1,0.45341492,0.19860077,0.4950024
874,0,1,0.003047943,-0.1445179,0.14455004
874,1,1,-0.76007843,-0.30927658,0.820592
877,0,1,0.21106529,-0.3982029,0.45068184
877,1,1,0.29010773,0.10392761,0.3081614
878,0,1,-0.36919403,-0.35107803,0.50947034
878,1,1,-0.09196091,-0.08545685,0.12553756
880,0,1,-0.09461212,-0.13327026,0.16343933
880,1,1,-0.00699234,-0.14595222,0.14611962
880,2,1,-0.010881424,0.041374207,0.04278119
880,3,1,0.15117455,-0.37552834,0.4048151
880,4,1,-0.11117554,0.035497665,0.11670512
880,5,1,0.27412987,0.3704548,0.4608513
881,0,1,-0.096775055,-0.39346695,0.40519336
881,1,1,0.12853432,0.5245857,0.540103
881,2,1,-0.24546623,-0.2606964,0.35807303
881,3,1,0.15374184,0.34174156,0.3747317
885,0,1,0.3745613,0.41545105,0.5593709
885,1,1,-0.6118698,-0.5879898,0.8485969
889,0,1,-0.5138931,1.2859211,1.3848029
889,1,1,0.31327438,-0.62454987,0.6987155
889,2,1,0.42300797,0.018964767,0.4234329
889,3,1,-0.49936867,-1.2251492,1.3230115
891,0,1,-0.07032776,-0.0021400452,0.07036031
891,1,1,0.2943039,0.06087494,0.30053374
891,2,1,0.23942375,-0.15160751,0.28338766
891,3,1,-0.31622505,-0.109687805,0.33470836
891,4,1,-0.29618454,0.24248123,0.3827825
891,5,1,0.23740005,0.018478394,0.23811811
891,6,1,-0.035297394,1.1336002,1.1341496
891,7,1,-0.19150543,0.32180977,0.37448078
891,8,1,0.085840225,-0.52171135,0.5287261
891,9,1,0.052907944,-0.12244606,0.13338773
891,10,1,0.15555954,0.13048935,0.20304246
891,11,1,-0.19760323,-0.32663727,0.3817577
891,12,1,0.2778206,0.804512,0.85113096
891,13,1,0.00032043457,0.34310532,0.34310547
891,14,1,-0.206501,-0.3663025,0.42049992
891,15,1,0.10614395,0.06687355,0.12545362
891,16,1,-0.30500412,0.56090355,0.63846713
891,17,1,-0.010110855,0.0028705597,0.010510447
891,18,1,-0.23803139,-0.026697159,0.23952386
891,19,1,0.4722767,0.020235062,0.47270998
891,20,1,-0.42434883,0.25140953,0.49323288
891,21,1,0.248806,-0.3148327,0.40127802
891,22,1,0.06348038,-0.06846428,0.0933655
891,23,1,0.021411896,0.4608593,0.46135643
891,24,1,-0.07873535,-0.013683319,0.07991551
891,25,1,-0.26530266,0.1316967,0.2961917
891,26,1,0.4222641,-1.0171261,1.1012957
891,27,1,-0.21928787,0.22976494,0.3176147
891,28,1,-0.046028137,0.6057453,0.60749155
891,29,1,0.035362244,0.122018814,0.12703967
891,30,1,-0.14834213,-0.36331177,0.3924294
891,31,1,0.09369087,-0.24675941,0.2639473
891,32,1,-0.3068924,0.40322113,0.506725
891,33,1,0.4234619,-0.19655609,0.46685576
891,34,1,-0.306633,0.025123596,0.30766052
891,35,1,0.4377327,-0.30551338,0.53380555
891,36,1,-0.14942932,0.15446472,0.21491504
891,37,1,-0.31988144,0.36767197,0.4873467
891,38,1,0.29618835,-0.11789703,0.3187903
891,39,1,-0.0951519,0.74905205,0.7550714
893,0,1,-0.16492653,0.5471897,0.5715045
893,1,1,-0.09140968,0.012266159,0.092229
894,0,1,0.34451294,0.9878998,1.0462481
894,1,1,0.24602509,-0.053215027,0.2517145
894,2,1,0.15485954,-0.1207428,0.19636777
902,0,1,-0.982954,-0.3527031,1.044317
902,1,1,0.43112755,-0.15208435,0.45716587
904,0,1,-0.6295872,-0.43633652,0.76600885
904,1,1,0.66567993,0.28264618,0.72320026
904,2,1,-0.398777,0.07413483,0.40560952
904,3,1,0.18719101,0.103759766,0.21402468
904,4,1,-0.13117218,-0.024209976,0.13338764
904,5,1,-0.024339676,-0.4083767,0.4091014
904,6,1,0.008310318,-0.0054893494,0.009959635
904,7,1,-0.14418602,-0.011030197,0.1446073
904,8,1,0.57198334,-0.7378235,0.9335676
904,9,1,-0.5725174,0.8420849,1.0182745
904,10,1,0.22267151,0.044395447,0.22705407
